scene: HotPressMachine
Optimizing output/new/Lab/HotPressMachine_rgb_down2x
Output folder: output/new/Lab/HotPressMachine_rgb_down2x [19/01 21:40:28]
load finished [19/01 21:40:32]
0it [00:00, ?it/s]
Training progress:  29%|██▊       | 8560/30000 [14:34<42:45,  8.36it/s, Loss=0.0273661, psnr=25.35, point=64653]
Training progress:  29%|██▊       | 8570/30000 [14:34<41:47,  8.55it/s, Loss=0.0273661, psnr=25.35, point=64653]
Training progress:  29%|██▊       | 8570/30000 [14:35<41:47,  8.55it/s, Loss=0.0393310, psnr=22.52, point=64653]
Training progress:  29%|██▊       | 8580/30000 [14:35<41:02,  8.70it/s, Loss=0.0393310, psnr=22.52, point=64653]
Training progress:  29%|██▊       | 8580/30000 [14:36<41:02,  8.70it/s, Loss=0.0316651, psnr=25.08, point=64653]
Training progress:  29%|██▊       | 8590/30000 [14:36<40:33,  8.80it/s, Loss=0.0316651, psnr=25.08, point=64653]
Training progress:  29%|██▊       | 8590/30000 [14:37<40:33,  8.80it/s, Loss=0.0324548, psnr=23.18, point=64653]
Training progress:  29%|██▊       | 8600/30000 [14:37<40:15,  8.86it/s, Loss=0.0324548, psnr=23.18, point=64653]
Training progress:  29%|██▊       | 8600/30000 [14:40<40:15,  8.86it/s, Loss=0.0332483, psnr=23.59, point=64887]
Training progress:  29%|██▊       | 8610/30000 [14:40<56:19,  6.33it/s, Loss=0.0332483, psnr=23.59, point=64887]
Training progress:  29%|██▊       | 8610/30000 [14:41<56:19,  6.33it/s, Loss=0.0385070, psnr=21.84, point=64887]
Training progress:  29%|██▊       | 8620/30000 [14:41<51:22,  6.93it/s, Loss=0.0385070, psnr=21.84, point=64887]
Training progress:  29%|██▊       | 8620/30000 [14:42<51:22,  6.93it/s, Loss=0.0363137, psnr=21.79, point=64887]
Training progress:  29%|██▉       | 8630/30000 [14:42<47:57,  7.43it/s, Loss=0.0363137, psnr=21.79, point=64887]
Training progress:  29%|██▉       | 8630/30000 [14:43<47:57,  7.43it/s, Loss=0.0337400, psnr=24.99, point=64887]
Training progress:  29%|██▉       | 8640/30000 [14:43<45:41,  7.79it/s, Loss=0.0337400, psnr=24.99, point=64887]
Training progress:  29%|██▉       | 8640/30000 [14:45<45:41,  7.79it/s, Loss=0.0309222, psnr=24.48, point=64887]
Training progress:  29%|██▉       | 8650/30000 [14:45<44:12,  8.05it/s, Loss=0.0309222, psnr=24.48, point=64887]
Training progress:  29%|██▉       | 8650/30000 [14:46<44:12,  8.05it/s, Loss=0.0393430, psnr=20.64, point=64887]
Training progress:  29%|██▉       | 8660/30000 [14:46<42:56,  8.28it/s, Loss=0.0393430, psnr=20.64, point=64887]
Training progress:  29%|██▉       | 8660/30000 [14:47<42:56,  8.28it/s, Loss=0.0390696, psnr=22.03, point=64887]
Training progress:  29%|██▉       | 8670/30000 [14:47<42:00,  8.46it/s, Loss=0.0390696, psnr=22.03, point=64887]
Training progress:  29%|██▉       | 8670/30000 [14:48<42:00,  8.46it/s, Loss=0.0290361, psnr=25.13, point=64887]
Training progress:  29%|██▉       | 8680/30000 [14:48<41:24,  8.58it/s, Loss=0.0290361, psnr=25.13, point=64887]
Training progress:  29%|██▉       | 8680/30000 [14:49<41:24,  8.58it/s, Loss=0.0325197, psnr=23.65, point=64887]
Training progress:  29%|██▉       | 8690/30000 [14:49<40:52,  8.69it/s, Loss=0.0325197, psnr=23.65, point=64887]
Training progress:  29%|██▉       | 8690/30000 [14:50<40:52,  8.69it/s, Loss=0.0370852, psnr=24.60, point=64887]
Training progress:  29%|██▉       | 8700/30000 [14:50<40:26,  8.78it/s, Loss=0.0370852, psnr=24.60, point=64887]
Training progress:  29%|██▉       | 8700/30000 [14:53<40:26,  8.78it/s, Loss=0.0288641, psnr=24.92, point=65071]
Training progress:  29%|██▉       | 8710/30000 [14:53<1:00:07,  5.90it/s, Loss=0.0288641, psnr=24.92, point=65071]
Training progress:  29%|██▉       | 8710/30000 [14:54<1:00:07,  5.90it/s, Loss=0.0344559, psnr=22.87, point=65071]
Training progress:  29%|██▉       | 8720/30000 [14:54<54:05,  6.56it/s, Loss=0.0344559, psnr=22.87, point=65071]  
Training progress:  29%|██▉       | 8720/30000 [14:55<54:05,  6.56it/s, Loss=0.0311974, psnr=25.12, point=65071]
Training progress:  29%|██▉       | 8730/30000 [14:55<49:58,  7.09it/s, Loss=0.0311974, psnr=25.12, point=65071]
Training progress:  29%|██▉       | 8730/30000 [14:57<49:58,  7.09it/s, Loss=0.0315957, psnr=24.33, point=65071]
Training progress:  29%|██▉       | 8740/30000 [14:57<46:57,  7.55it/s, Loss=0.0315957, psnr=24.33, point=65071]
Training progress:  29%|██▉       | 8740/30000 [14:58<46:57,  7.55it/s, Loss=0.0309917, psnr=23.86, point=65071]
Training progress:  29%|██▉       | 8750/30000 [14:58<44:48,  7.90it/s, Loss=0.0309917, psnr=23.86, point=65071]
Training progress:  29%|██▉       | 8750/30000 [14:59<44:48,  7.90it/s, Loss=0.0338074, psnr=24.38, point=65071]
Training progress:  29%|██▉       | 8760/30000 [14:59<43:11,  8.20it/s, Loss=0.0338074, psnr=24.38, point=65071]
Training progress:  29%|██▉       | 8760/30000 [15:00<43:11,  8.20it/s, Loss=0.0328638, psnr=24.56, point=65071]
Training progress:  29%|██▉       | 8770/30000 [15:00<42:04,  8.41it/s, Loss=0.0328638, psnr=24.56, point=65071]
Training progress:  29%|██▉       | 8770/30000 [15:01<42:04,  8.41it/s, Loss=0.0322824, psnr=20.95, point=65071]
Training progress:  29%|██▉       | 8780/30000 [15:01<41:14,  8.58it/s, Loss=0.0322824, psnr=20.95, point=65071]
Training progress:  29%|██▉       | 8780/30000 [15:02<41:14,  8.58it/s, Loss=0.0377517, psnr=23.91, point=65071]
Training progress:  29%|██▉       | 8790/30000 [15:02<40:41,  8.69it/s, Loss=0.0377517, psnr=23.91, point=65071]
Training progress:  29%|██▉       | 8790/30000 [15:03<40:41,  8.69it/s, Loss=0.0362172, psnr=23.12, point=65071]
Training progress:  29%|██▉       | 8800/30000 [15:03<40:18,  8.77it/s, Loss=0.0362172, psnr=23.12, point=65071]
Training progress:  29%|██▉       | 8800/30000 [15:06<40:18,  8.77it/s, Loss=0.0345351, psnr=23.68, point=65316]
Training progress:  29%|██▉       | 8810/30000 [15:06<57:27,  6.15it/s, Loss=0.0345351, psnr=23.68, point=65316]
Training progress:  29%|██▉       | 8810/30000 [15:07<57:27,  6.15it/s, Loss=0.0358366, psnr=23.38, point=65316]
Training progress:  29%|██▉       | 8820/30000 [15:07<52:16,  6.75it/s, Loss=0.0358366, psnr=23.38, point=65316]
Training progress:  29%|██▉       | 8820/30000 [15:08<52:16,  6.75it/s, Loss=0.0361894, psnr=24.51, point=65316]
Training progress:  29%|██▉       | 8830/30000 [15:08<48:40,  7.25it/s, Loss=0.0361894, psnr=24.51, point=65316]
Training progress:  29%|██▉       | 8830/30000 [15:09<48:40,  7.25it/s, Loss=0.0294579, psnr=23.31, point=65316]
Training progress:  29%|██▉       | 8840/30000 [15:09<46:11,  7.64it/s, Loss=0.0294579, psnr=23.31, point=65316]
Training progress:  29%|██▉       | 8840/30000 [15:11<46:11,  7.64it/s, Loss=0.0370516, psnr=22.54, point=65316]
Training progress:  30%|██▉       | 8850/30000 [15:11<44:15,  7.96it/s, Loss=0.0370516, psnr=22.54, point=65316]
Training progress:  30%|██▉       | 8850/30000 [15:12<44:15,  7.96it/s, Loss=0.0301546, psnr=24.08, point=65316]
Training progress:  30%|██▉       | 8860/30000 [15:12<42:48,  8.23it/s, Loss=0.0301546, psnr=24.08, point=65316]
Training progress:  30%|██▉       | 8860/30000 [15:13<42:48,  8.23it/s, Loss=0.0336868, psnr=24.16, point=65316]
Training progress:  30%|██▉       | 8870/30000 [15:13<41:38,  8.46it/s, Loss=0.0336868, psnr=24.16, point=65316]
Training progress:  30%|██▉       | 8870/30000 [15:14<41:38,  8.46it/s, Loss=0.0349274, psnr=22.54, point=65316]
Training progress:  30%|██▉       | 8880/30000 [15:14<40:56,  8.60it/s, Loss=0.0349274, psnr=22.54, point=65316]
Training progress:  30%|██▉       | 8880/30000 [15:15<40:56,  8.60it/s, Loss=0.0345147, psnr=23.04, point=65316]
Training progress:  30%|██▉       | 8890/30000 [15:15<40:26,  8.70it/s, Loss=0.0345147, psnr=23.04, point=65316]
Training progress:  30%|██▉       | 8890/30000 [15:16<40:26,  8.70it/s, Loss=0.0333626, psnr=22.92, point=65316]
Training progress:  30%|██▉       | 8900/30000 [15:16<40:08,  8.76it/s, Loss=0.0333626, psnr=22.92, point=65316]
Training progress:  30%|██▉       | 8900/30000 [15:19<40:08,  8.76it/s, Loss=0.0332358, psnr=24.54, point=65396]
Training progress:  30%|██▉       | 8910/30000 [15:19<56:53,  6.18it/s, Loss=0.0332358, psnr=24.54, point=65396]
Training progress:  30%|██▉       | 8910/30000 [15:20<56:53,  6.18it/s, Loss=0.0296480, psnr=25.06, point=65396]
Training progress:  30%|██▉       | 8920/30000 [15:20<51:39,  6.80it/s, Loss=0.0296480, psnr=25.06, point=65396]
Training progress:  30%|██▉       | 8920/30000 [15:21<51:39,  6.80it/s, Loss=0.0358563, psnr=23.51, point=65396]
Training progress:  30%|██▉       | 8930/30000 [15:21<47:55,  7.33it/s, Loss=0.0358563, psnr=23.51, point=65396]
Training progress:  30%|██▉       | 8930/30000 [15:22<47:55,  7.33it/s, Loss=0.0344947, psnr=24.20, point=65396]
Training progress:  30%|██▉       | 8940/30000 [15:22<45:25,  7.73it/s, Loss=0.0344947, psnr=24.20, point=65396]
Training progress:  30%|██▉       | 8940/30000 [15:23<45:25,  7.73it/s, Loss=0.0329882, psnr=23.93, point=65396]
Training progress:  30%|██▉       | 8950/30000 [15:23<43:38,  8.04it/s, Loss=0.0329882, psnr=23.93, point=65396]
Training progress:  30%|██▉       | 8950/30000 [15:25<43:38,  8.04it/s, Loss=0.0345537, psnr=22.18, point=65396]
Training progress:  30%|██▉       | 8960/30000 [15:25<42:19,  8.29it/s, Loss=0.0345537, psnr=22.18, point=65396]
Training progress:  30%|██▉       | 8960/30000 [15:26<42:19,  8.29it/s, Loss=0.0307538, psnr=23.35, point=65396]
Training progress:  30%|██▉       | 8970/30000 [15:26<41:21,  8.47it/s, Loss=0.0307538, psnr=23.35, point=65396]
Training progress:  30%|██▉       | 8970/30000 [15:27<41:21,  8.47it/s, Loss=0.0350311, psnr=22.44, point=65396]
Training progress:  30%|██▉       | 8980/30000 [15:27<40:37,  8.62it/s, Loss=0.0350311, psnr=22.44, point=65396]
Training progress:  30%|██▉       | 8980/30000 [15:28<40:37,  8.62it/s, Loss=0.0302430, psnr=24.15, point=65396]
Training progress:  30%|██▉       | 8990/30000 [15:28<40:11,  8.71it/s, Loss=0.0302430, psnr=24.15, point=65396]
Training progress:  30%|██▉       | 8990/30000 [15:29<40:11,  8.71it/s, Loss=0.0332400, psnr=24.13, point=65396]
Training progress:  30%|███       | 9000/30000 [15:29<39:49,  8.79it/s, Loss=0.0332400, psnr=24.13, point=65396]
Training progress:  30%|███       | 9000/30000 [15:32<39:49,  8.79it/s, Loss=0.0293889, psnr=24.80, point=65679]
Training progress:  30%|███       | 9010/30000 [15:32<57:26,  6.09it/s, Loss=0.0293889, psnr=24.80, point=65679]
Training progress:  30%|███       | 9010/30000 [15:33<57:26,  6.09it/s, Loss=0.0318716, psnr=23.78, point=65679]
Training progress:  30%|███       | 9020/30000 [15:33<51:10,  6.83it/s, Loss=0.0318716, psnr=23.78, point=65679]
Training progress:  30%|███       | 9020/30000 [15:34<51:10,  6.83it/s, Loss=0.0296544, psnr=24.16, point=65679]
Training progress:  30%|███       | 9030/30000 [15:34<46:51,  7.46it/s, Loss=0.0296544, psnr=24.16, point=65679]
Training progress:  30%|███       | 9030/30000 [15:35<46:51,  7.46it/s, Loss=0.0278182, psnr=26.87, point=65679]
Training progress:  30%|███       | 9040/30000 [15:35<43:44,  7.99it/s, Loss=0.0278182, psnr=26.87, point=65679]
Training progress:  30%|███       | 9040/30000 [15:36<43:44,  7.99it/s, Loss=0.0388060, psnr=21.94, point=65679]
Training progress:  30%|███       | 9050/30000 [15:36<41:30,  8.41it/s, Loss=0.0388060, psnr=21.94, point=65679]
Training progress:  30%|███       | 9050/30000 [15:37<41:30,  8.41it/s, Loss=0.0305629, psnr=24.68, point=65679]
Training progress:  30%|███       | 9060/30000 [15:37<40:13,  8.68it/s, Loss=0.0305629, psnr=24.68, point=65679]
Training progress:  30%|███       | 9060/30000 [15:38<40:13,  8.68it/s, Loss=0.0307565, psnr=24.91, point=65679]
Training progress:  30%|███       | 9070/30000 [15:38<39:07,  8.92it/s, Loss=0.0307565, psnr=24.91, point=65679]
Training progress:  30%|███       | 9070/30000 [15:39<39:07,  8.92it/s, Loss=0.0352308, psnr=24.20, point=65679]
Training progress:  30%|███       | 9080/30000 [15:39<38:31,  9.05it/s, Loss=0.0352308, psnr=24.20, point=65679]
Training progress:  30%|███       | 9080/30000 [15:40<38:31,  9.05it/s, Loss=0.0309690, psnr=24.28, point=65679]
Training progress:  30%|███       | 9090/30000 [15:40<37:59,  9.17it/s, Loss=0.0309690, psnr=24.28, point=65679]
Training progress:  30%|███       | 9090/30000 [15:41<37:59,  9.17it/s, Loss=0.0285184, psnr=25.65, point=65679]
Training progress:  30%|███       | 9100/30000 [15:41<37:31,  9.28it/s, Loss=0.0285184, psnr=25.65, point=65679]
Training progress:  30%|███       | 9100/30000 [15:44<37:31,  9.28it/s, Loss=0.0342602, psnr=23.85, point=66036]
Training progress:  30%|███       | 9110/30000 [15:44<53:11,  6.55it/s, Loss=0.0342602, psnr=23.85, point=66036]
Training progress:  30%|███       | 9110/30000 [15:45<53:11,  6.55it/s, Loss=0.0342530, psnr=22.39, point=66036]
Training progress:  30%|███       | 9120/30000 [15:45<48:10,  7.22it/s, Loss=0.0342530, psnr=22.39, point=66036]
Training progress:  30%|███       | 9120/30000 [15:46<48:10,  7.22it/s, Loss=0.0334479, psnr=22.53, point=66036]
Training progress:  30%|███       | 9130/30000 [15:46<44:38,  7.79it/s, Loss=0.0334479, psnr=22.53, point=66036]
Training progress:  30%|███       | 9130/30000 [15:47<44:38,  7.79it/s, Loss=0.0395515, psnr=21.65, point=66036]
Training progress:  30%|███       | 9140/30000 [15:47<42:03,  8.26it/s, Loss=0.0395515, psnr=21.65, point=66036]
Training progress:  30%|███       | 9140/30000 [15:48<42:03,  8.26it/s, Loss=0.0272941, psnr=25.11, point=66036]
Training progress:  30%|███       | 9150/30000 [15:48<40:26,  8.59it/s, Loss=0.0272941, psnr=25.11, point=66036]
Training progress:  30%|███       | 9150/30000 [15:49<40:26,  8.59it/s, Loss=0.0345229, psnr=22.80, point=66036]
Training progress:  31%|███       | 9160/30000 [15:49<39:12,  8.86it/s, Loss=0.0345229, psnr=22.80, point=66036]
Training progress:  31%|███       | 9160/30000 [15:50<39:12,  8.86it/s, Loss=0.0296922, psnr=25.45, point=66036]
Training progress:  31%|███       | 9170/30000 [15:50<38:21,  9.05it/s, Loss=0.0296922, psnr=25.45, point=66036]
Training progress:  31%|███       | 9170/30000 [15:51<38:21,  9.05it/s, Loss=0.0328560, psnr=24.01, point=66036]
Training progress:  31%|███       | 9180/30000 [15:51<38:01,  9.13it/s, Loss=0.0328560, psnr=24.01, point=66036]
Training progress:  31%|███       | 9180/30000 [15:52<38:01,  9.13it/s, Loss=0.0302555, psnr=25.85, point=66036]
Training progress:  31%|███       | 9190/30000 [15:52<37:32,  9.24it/s, Loss=0.0302555, psnr=25.85, point=66036]
Training progress:  31%|███       | 9190/30000 [15:53<37:32,  9.24it/s, Loss=0.0421117, psnr=19.73, point=66036]
Training progress:  31%|███       | 9200/30000 [15:53<37:14,  9.31it/s, Loss=0.0421117, psnr=19.73, point=66036]
Training progress:  31%|███       | 9200/30000 [15:56<37:14,  9.31it/s, Loss=0.0363612, psnr=22.51, point=65940]
Training progress:  31%|███       | 9210/30000 [15:56<56:10,  6.17it/s, Loss=0.0363612, psnr=22.51, point=65940]
Training progress:  31%|███       | 9210/30000 [15:57<56:10,  6.17it/s, Loss=0.0369311, psnr=23.93, point=65940]
Training progress:  31%|███       | 9220/30000 [15:57<50:17,  6.89it/s, Loss=0.0369311, psnr=23.93, point=65940]
Training progress:  31%|███       | 9220/30000 [15:58<50:17,  6.89it/s, Loss=0.0376028, psnr=22.64, point=65940]
Training progress:  31%|███       | 9230/30000 [15:58<46:19,  7.47it/s, Loss=0.0376028, psnr=22.64, point=65940]
Training progress:  31%|███       | 9230/30000 [15:59<46:19,  7.47it/s, Loss=0.0412192, psnr=21.00, point=65940]
Training progress:  31%|███       | 9240/30000 [15:59<43:30,  7.95it/s, Loss=0.0412192, psnr=21.00, point=65940]
Training progress:  31%|███       | 9240/30000 [16:00<43:30,  7.95it/s, Loss=0.0327990, psnr=24.80, point=65940]
Training progress:  31%|███       | 9250/30000 [16:00<41:30,  8.33it/s, Loss=0.0327990, psnr=24.80, point=65940]
Training progress:  31%|███       | 9250/30000 [16:02<41:30,  8.33it/s, Loss=0.0317893, psnr=24.64, point=65940]
Training progress:  31%|███       | 9260/30000 [16:02<40:02,  8.63it/s, Loss=0.0317893, psnr=24.64, point=65940]
Training progress:  31%|███       | 9260/30000 [16:03<40:02,  8.63it/s, Loss=0.0309577, psnr=25.18, point=65940]
Training progress:  31%|███       | 9270/30000 [16:03<38:56,  8.87it/s, Loss=0.0309577, psnr=25.18, point=65940]
Training progress:  31%|███       | 9270/30000 [16:04<38:56,  8.87it/s, Loss=0.0292283, psnr=24.19, point=65940]
Training progress:  31%|███       | 9280/30000 [16:04<38:07,  9.06it/s, Loss=0.0292283, psnr=24.19, point=65940]
Training progress:  31%|███       | 9280/30000 [16:05<38:07,  9.06it/s, Loss=0.0405881, psnr=21.35, point=65940]
Training progress:  31%|███       | 9290/30000 [16:05<37:33,  9.19it/s, Loss=0.0405881, psnr=21.35, point=65940]
Training progress:  31%|███       | 9290/30000 [16:06<37:33,  9.19it/s, Loss=0.0317883, psnr=25.68, point=65940]
Training progress:  31%|███       | 9300/30000 [16:06<37:06,  9.30it/s, Loss=0.0317883, psnr=25.68, point=65940]
Training progress:  31%|███       | 9300/30000 [16:08<37:06,  9.30it/s, Loss=0.0295706, psnr=23.41, point=66084]
Training progress:  31%|███       | 9310/30000 [16:08<53:51,  6.40it/s, Loss=0.0295706, psnr=23.41, point=66084]
Training progress:  31%|███       | 9310/30000 [16:09<53:51,  6.40it/s, Loss=0.0301438, psnr=26.07, point=66084]
Training progress:  31%|███       | 9320/30000 [16:09<48:32,  7.10it/s, Loss=0.0301438, psnr=26.07, point=66084]
Training progress:  31%|███       | 9320/30000 [16:11<48:32,  7.10it/s, Loss=0.0386924, psnr=24.64, point=66084]
Training progress:  31%|███       | 9330/30000 [16:11<45:05,  7.64it/s, Loss=0.0386924, psnr=24.64, point=66084]
Training progress:  31%|███       | 9330/30000 [16:12<45:05,  7.64it/s, Loss=0.0320622, psnr=23.43, point=66084]
Training progress:  31%|███       | 9340/30000 [16:12<42:34,  8.09it/s, Loss=0.0320622, psnr=23.43, point=66084]
