scene: DeliverIcePacks
Optimizing output/new/MeetingRoom/DeliverIcePacks_rgb_down2x
Output folder: output/new/MeetingRoom/DeliverIcePacks_rgb_down2x [21/01 09:37:26]
load finished [21/01 09:37:30]
0it [00:00, ?it/s]
Training progress:  44%|████▍     | 13260/30000 [31:45<44:28,  6.27it/s, Loss=0.0561031, psnr=21.91, point=100959]
Training progress:  44%|████▍     | 13270/30000 [31:45<43:16,  6.44it/s, Loss=0.0561031, psnr=21.91, point=100959]
Training progress:  44%|████▍     | 13270/30000 [31:47<43:16,  6.44it/s, Loss=0.0593756, psnr=20.28, point=100959]
Training progress:  44%|████▍     | 13280/30000 [31:47<42:25,  6.57it/s, Loss=0.0593756, psnr=20.28, point=100959]
Training progress:  44%|████▍     | 13280/30000 [31:48<42:25,  6.57it/s, Loss=0.0549713, psnr=20.61, point=100959]
Training progress:  44%|████▍     | 13290/30000 [31:48<42:01,  6.63it/s, Loss=0.0549713, psnr=20.61, point=100959]
Training progress:  44%|████▍     | 13290/30000 [31:50<42:01,  6.63it/s, Loss=0.0681236, psnr=18.79, point=100959]
Training progress:  44%|████▍     | 13300/30000 [31:50<41:32,  6.70it/s, Loss=0.0681236, psnr=18.79, point=100959]
Training progress:  44%|████▍     | 13300/30000 [31:54<41:32,  6.70it/s, Loss=0.0616451, psnr=20.18, point=100957]
Training progress:  44%|████▍     | 13310/30000 [31:54<1:03:53,  4.35it/s, Loss=0.0616451, psnr=20.18, point=100957]
Training progress:  44%|████▍     | 13310/30000 [31:55<1:03:53,  4.35it/s, Loss=0.0597209, psnr=20.67, point=100957]
Training progress:  44%|████▍     | 13320/30000 [31:55<56:57,  4.88it/s, Loss=0.0597209, psnr=20.67, point=100957]  
Training progress:  44%|████▍     | 13320/30000 [31:57<56:57,  4.88it/s, Loss=0.0692829, psnr=17.45, point=100957]
Training progress:  44%|████▍     | 13330/30000 [31:57<52:02,  5.34it/s, Loss=0.0692829, psnr=17.45, point=100957]
Training progress:  44%|████▍     | 13330/30000 [31:58<52:02,  5.34it/s, Loss=0.0625910, psnr=18.70, point=100957]
Training progress:  44%|████▍     | 13340/30000 [31:58<48:28,  5.73it/s, Loss=0.0625910, psnr=18.70, point=100957]
Training progress:  44%|████▍     | 13340/30000 [32:00<48:28,  5.73it/s, Loss=0.0687472, psnr=18.15, point=100957]
Training progress:  44%|████▍     | 13350/30000 [32:00<45:54,  6.04it/s, Loss=0.0687472, psnr=18.15, point=100957]
Training progress:  44%|████▍     | 13350/30000 [32:01<45:54,  6.04it/s, Loss=0.0619655, psnr=22.06, point=100957]
Training progress:  45%|████▍     | 13360/30000 [32:01<44:08,  6.28it/s, Loss=0.0619655, psnr=22.06, point=100957]
Training progress:  45%|████▍     | 13360/30000 [32:03<44:08,  6.28it/s, Loss=0.0548824, psnr=21.17, point=100957]
Training progress:  45%|████▍     | 13370/30000 [32:03<43:03,  6.44it/s, Loss=0.0548824, psnr=21.17, point=100957]
Training progress:  45%|████▍     | 13370/30000 [32:04<43:03,  6.44it/s, Loss=0.0610162, psnr=20.34, point=100957]
Training progress:  45%|████▍     | 13380/30000 [32:04<42:19,  6.54it/s, Loss=0.0610162, psnr=20.34, point=100957]
Training progress:  45%|████▍     | 13380/30000 [32:06<42:19,  6.54it/s, Loss=0.0500554, psnr=21.70, point=100957]
Training progress:  45%|████▍     | 13390/30000 [32:06<41:41,  6.64it/s, Loss=0.0500554, psnr=21.70, point=100957]
Training progress:  45%|████▍     | 13390/30000 [32:07<41:41,  6.64it/s, Loss=0.0596205, psnr=19.98, point=100957]
Training progress:  45%|████▍     | 13400/30000 [32:07<41:13,  6.71it/s, Loss=0.0596205, psnr=19.98, point=100957]
Training progress:  45%|████▍     | 13400/30000 [32:11<41:13,  6.71it/s, Loss=0.0583300, psnr=19.56, point=101120]
Training progress:  45%|████▍     | 13410/30000 [32:11<1:01:43,  4.48it/s, Loss=0.0583300, psnr=19.56, point=101120]
Training progress:  45%|████▍     | 13410/30000 [32:12<1:01:43,  4.48it/s, Loss=0.0549381, psnr=21.09, point=101120]
Training progress:  45%|████▍     | 13420/30000 [32:12<55:23,  4.99it/s, Loss=0.0549381, psnr=21.09, point=101120]  
Training progress:  45%|████▍     | 13420/30000 [32:14<55:23,  4.99it/s, Loss=0.0579702, psnr=20.86, point=101120]
Training progress:  45%|████▍     | 13430/30000 [32:14<50:45,  5.44it/s, Loss=0.0579702, psnr=20.86, point=101120]
Training progress:  45%|████▍     | 13430/30000 [32:15<50:45,  5.44it/s, Loss=0.0616127, psnr=21.32, point=101120]
Training progress:  45%|████▍     | 13440/30000 [32:15<47:34,  5.80it/s, Loss=0.0616127, psnr=21.32, point=101120]
Training progress:  45%|████▍     | 13440/30000 [32:17<47:34,  5.80it/s, Loss=0.0623076, psnr=20.49, point=101120]
Training progress:  45%|████▍     | 13450/30000 [32:17<45:24,  6.07it/s, Loss=0.0623076, psnr=20.49, point=101120]
Training progress:  45%|████▍     | 13450/30000 [32:18<45:24,  6.07it/s, Loss=0.0510757, psnr=22.73, point=101120]
Training progress:  45%|████▍     | 13460/30000 [32:18<43:47,  6.29it/s, Loss=0.0510757, psnr=22.73, point=101120]
Training progress:  45%|████▍     | 13460/30000 [32:20<43:47,  6.29it/s, Loss=0.0660883, psnr=19.78, point=101120]
Training progress:  45%|████▍     | 13470/30000 [32:20<42:33,  6.47it/s, Loss=0.0660883, psnr=19.78, point=101120]
Training progress:  45%|████▍     | 13470/30000 [32:21<42:33,  6.47it/s, Loss=0.0600054, psnr=20.90, point=101120]
Training progress:  45%|████▍     | 13480/30000 [32:21<41:51,  6.58it/s, Loss=0.0600054, psnr=20.90, point=101120]
Training progress:  45%|████▍     | 13480/30000 [32:23<41:51,  6.58it/s, Loss=0.0718354, psnr=17.54, point=101120]
Training progress:  45%|████▍     | 13490/30000 [32:23<41:28,  6.64it/s, Loss=0.0718354, psnr=17.54, point=101120]
Training progress:  45%|████▍     | 13490/30000 [32:24<41:28,  6.64it/s, Loss=0.0655641, psnr=18.79, point=101120]
Training progress:  45%|████▌     | 13500/30000 [32:24<41:08,  6.68it/s, Loss=0.0655641, psnr=18.79, point=101120]
Training progress:  45%|████▌     | 13500/30000 [32:28<41:08,  6.68it/s, Loss=0.0607884, psnr=20.11, point=101145]
Training progress:  45%|████▌     | 13510/30000 [32:28<1:02:06,  4.43it/s, Loss=0.0607884, psnr=20.11, point=101145]
Training progress:  45%|████▌     | 13510/30000 [32:30<1:02:06,  4.43it/s, Loss=0.0618662, psnr=18.61, point=101145]
Training progress:  45%|████▌     | 13520/30000 [32:30<55:19,  4.96it/s, Loss=0.0618662, psnr=18.61, point=101145]  
Training progress:  45%|████▌     | 13520/30000 [32:31<55:19,  4.96it/s, Loss=0.0571598, psnr=20.54, point=101145]
Training progress:  45%|████▌     | 13530/30000 [32:31<50:40,  5.42it/s, Loss=0.0571598, psnr=20.54, point=101145]
Training progress:  45%|████▌     | 13530/30000 [32:33<50:40,  5.42it/s, Loss=0.0580342, psnr=19.96, point=101145]
Training progress:  45%|████▌     | 13540/30000 [32:33<47:16,  5.80it/s, Loss=0.0580342, psnr=19.96, point=101145]
Training progress:  45%|████▌     | 13540/30000 [32:34<47:16,  5.80it/s, Loss=0.0652974, psnr=18.80, point=101145]
Training progress:  45%|████▌     | 13550/30000 [32:34<44:53,  6.11it/s, Loss=0.0652974, psnr=18.80, point=101145]
Training progress:  45%|████▌     | 13550/30000 [32:35<44:53,  6.11it/s, Loss=0.0665247, psnr=18.92, point=101145]
Training progress:  45%|████▌     | 13560/30000 [32:35<43:15,  6.34it/s, Loss=0.0665247, psnr=18.92, point=101145]
Training progress:  45%|████▌     | 13560/30000 [32:37<43:15,  6.34it/s, Loss=0.0603763, psnr=18.57, point=101145]
Training progress:  45%|████▌     | 13570/30000 [32:37<42:16,  6.48it/s, Loss=0.0603763, psnr=18.57, point=101145]
Training progress:  45%|████▌     | 13570/30000 [32:38<42:16,  6.48it/s, Loss=0.0534955, psnr=21.30, point=101145]
Training progress:  45%|████▌     | 13580/30000 [32:38<41:34,  6.58it/s, Loss=0.0534955, psnr=21.30, point=101145]
Training progress:  45%|████▌     | 13580/30000 [32:40<41:34,  6.58it/s, Loss=0.0610766, psnr=19.54, point=101145]
Training progress:  45%|████▌     | 13590/30000 [32:40<40:59,  6.67it/s, Loss=0.0610766, psnr=19.54, point=101145]
Training progress:  45%|████▌     | 13590/30000 [32:41<40:59,  6.67it/s, Loss=0.0731464, psnr=18.83, point=101145]
Training progress:  45%|████▌     | 13600/30000 [32:41<40:32,  6.74it/s, Loss=0.0731464, psnr=18.83, point=101145]
Training progress:  45%|████▌     | 13600/30000 [32:45<40:32,  6.74it/s, Loss=0.0613743, psnr=20.37, point=101246]
Training progress:  45%|████▌     | 13610/30000 [32:45<1:02:46,  4.35it/s, Loss=0.0613743, psnr=20.37, point=101246]
Training progress:  45%|████▌     | 13610/30000 [32:47<1:02:46,  4.35it/s, Loss=0.0601080, psnr=18.92, point=101246]
Training progress:  45%|████▌     | 13620/30000 [32:47<55:39,  4.90it/s, Loss=0.0601080, psnr=18.92, point=101246]  
Training progress:  45%|████▌     | 13620/30000 [32:48<55:39,  4.90it/s, Loss=0.0618387, psnr=19.73, point=101246]
Training progress:  45%|████▌     | 13630/30000 [32:48<50:39,  5.39it/s, Loss=0.0618387, psnr=19.73, point=101246]
Training progress:  45%|████▌     | 13630/30000 [32:50<50:39,  5.39it/s, Loss=0.0620417, psnr=18.75, point=101246]
Training progress:  45%|████▌     | 13640/30000 [32:50<47:12,  5.77it/s, Loss=0.0620417, psnr=18.75, point=101246]
Training progress:  45%|████▌     | 13640/30000 [32:51<47:12,  5.77it/s, Loss=0.0556871, psnr=20.32, point=101246]
Training progress:  46%|████▌     | 13650/30000 [32:51<45:00,  6.05it/s, Loss=0.0556871, psnr=20.32, point=101246]
Training progress:  46%|████▌     | 13650/30000 [32:53<45:00,  6.05it/s, Loss=0.0711996, psnr=17.17, point=101246]
Training progress:  46%|████▌     | 13660/30000 [32:53<43:27,  6.27it/s, Loss=0.0711996, psnr=17.17, point=101246]
Training progress:  46%|████▌     | 13660/30000 [32:54<43:27,  6.27it/s, Loss=0.0627188, psnr=20.55, point=101246]
Training progress:  46%|████▌     | 13670/30000 [32:54<42:17,  6.44it/s, Loss=0.0627188, psnr=20.55, point=101246]
Training progress:  46%|████▌     | 13670/30000 [32:56<42:17,  6.44it/s, Loss=0.0575407, psnr=21.54, point=101246]
Training progress:  46%|████▌     | 13680/30000 [32:56<41:30,  6.55it/s, Loss=0.0575407, psnr=21.54, point=101246]
Training progress:  46%|████▌     | 13680/30000 [32:57<41:30,  6.55it/s, Loss=0.0633749, psnr=18.46, point=101246]
Training progress:  46%|████▌     | 13690/30000 [32:57<40:53,  6.65it/s, Loss=0.0633749, psnr=18.46, point=101246]
Training progress:  46%|████▌     | 13690/30000 [32:59<40:53,  6.65it/s, Loss=0.0638114, psnr=18.84, point=101246]
Training progress:  46%|████▌     | 13700/30000 [32:59<40:35,  6.69it/s, Loss=0.0638114, psnr=18.84, point=101246]
Training progress:  46%|████▌     | 13700/30000 [33:03<40:35,  6.69it/s, Loss=0.0659572, psnr=18.29, point=101381]
Training progress:  46%|████▌     | 13710/30000 [33:03<1:00:54,  4.46it/s, Loss=0.0659572, psnr=18.29, point=101381]
Training progress:  46%|████▌     | 13710/30000 [33:04<1:00:54,  4.46it/s, Loss=0.0693453, psnr=18.24, point=101381]
Training progress:  46%|████▌     | 13720/30000 [33:04<54:19,  4.99it/s, Loss=0.0693453, psnr=18.24, point=101381]  
Training progress:  46%|████▌     | 13720/30000 [33:05<54:19,  4.99it/s, Loss=0.0574164, psnr=21.47, point=101381]
Training progress:  46%|████▌     | 13730/30000 [33:05<49:52,  5.44it/s, Loss=0.0574164, psnr=21.47, point=101381]
Training progress:  46%|████▌     | 13730/30000 [33:07<49:52,  5.44it/s, Loss=0.0614524, psnr=20.35, point=101381]
Training progress:  46%|████▌     | 13740/30000 [33:07<46:39,  5.81it/s, Loss=0.0614524, psnr=20.35, point=101381]
Training progress:  46%|████▌     | 13740/30000 [33:08<46:39,  5.81it/s, Loss=0.0682919, psnr=20.81, point=101381]
Training progress:  46%|████▌     | 13750/30000 [33:08<44:23,  6.10it/s, Loss=0.0682919, psnr=20.81, point=101381]
Training progress:  46%|████▌     | 13750/30000 [33:10<44:23,  6.10it/s, Loss=0.0593511, psnr=19.99, point=101381]
Training progress:  46%|████▌     | 13760/30000 [33:10<42:56,  6.30it/s, Loss=0.0593511, psnr=19.99, point=101381]
Training progress:  46%|████▌     | 13760/30000 [33:11<42:56,  6.30it/s, Loss=0.0578997, psnr=19.26, point=101381]
Training progress:  46%|████▌     | 13770/30000 [33:11<41:53,  6.46it/s, Loss=0.0578997, psnr=19.26, point=101381]
Training progress:  46%|████▌     | 13770/30000 [33:13<41:53,  6.46it/s, Loss=0.0574143, psnr=20.31, point=101381]
Training progress:  46%|████▌     | 13780/30000 [33:13<41:13,  6.56it/s, Loss=0.0574143, psnr=20.31, point=101381]
Training progress:  46%|████▌     | 13780/30000 [33:14<41:13,  6.56it/s, Loss=0.0575843, psnr=19.87, point=101381]
Training progress:  46%|████▌     | 13790/30000 [33:14<40:37,  6.65it/s, Loss=0.0575843, psnr=19.87, point=101381]
Training progress:  46%|████▌     | 13790/30000 [33:16<40:37,  6.65it/s, Loss=0.0593067, psnr=19.81, point=101381]
Training progress:  46%|████▌     | 13800/30000 [33:16<40:12,  6.72it/s, Loss=0.0593067, psnr=19.81, point=101381]
Training progress:  46%|████▌     | 13800/30000 [33:20<40:12,  6.72it/s, Loss=0.0591771, psnr=20.94, point=101484]
Training progress:  46%|████▌     | 13810/30000 [33:20<1:03:17,  4.26it/s, Loss=0.0591771, psnr=20.94, point=101484]
Training progress:  46%|████▌     | 13810/30000 [33:21<1:03:17,  4.26it/s, Loss=0.0627861, psnr=19.04, point=101484]
Training progress:  46%|████▌     | 13820/30000 [33:21<55:55,  4.82it/s, Loss=0.0627861, psnr=19.04, point=101484]  
Training progress:  46%|████▌     | 13820/30000 [33:23<55:55,  4.82it/s, Loss=0.0571836, psnr=20.11, point=101484]
Training progress:  46%|████▌     | 13830/30000 [33:23<50:47,  5.31it/s, Loss=0.0571836, psnr=20.11, point=101484]
Training progress:  46%|████▌     | 13830/30000 [33:24<50:47,  5.31it/s, Loss=0.0702516, psnr=18.13, point=101484]
Training progress:  46%|████▌     | 13840/30000 [33:24<47:12,  5.71it/s, Loss=0.0702516, psnr=18.13, point=101484]
Training progress:  46%|████▌     | 13840/30000 [33:26<47:12,  5.71it/s, Loss=0.0633778, psnr=20.04, point=101484]
Training progress:  46%|████▌     | 13850/30000 [33:26<44:41,  6.02it/s, Loss=0.0633778, psnr=20.04, point=101484]
Training progress:  46%|████▌     | 13850/30000 [33:27<44:41,  6.02it/s, Loss=0.0599178, psnr=19.62, point=101484]
Training progress:  46%|████▌     | 13860/30000 [33:27<42:59,  6.26it/s, Loss=0.0599178, psnr=19.62, point=101484]
Training progress:  46%|████▌     | 13860/30000 [33:29<42:59,  6.26it/s, Loss=0.0574441, psnr=20.56, point=101484]
Training progress:  46%|████▌     | 13870/30000 [33:29<41:46,  6.44it/s, Loss=0.0574441, psnr=20.56, point=101484]
Training progress:  46%|████▌     | 13870/30000 [33:30<41:46,  6.44it/s, Loss=0.0543192, psnr=20.79, point=101484]
Training progress:  46%|████▋     | 13880/30000 [33:30<40:47,  6.59it/s, Loss=0.0543192, psnr=20.79, point=101484]
Training progress:  46%|████▋     | 13880/30000 [33:32<40:47,  6.59it/s, Loss=0.0569586, psnr=20.34, point=101484]
Training progress:  46%|████▋     | 13890/30000 [33:32<40:19,  6.66it/s, Loss=0.0569586, psnr=20.34, point=101484]
Training progress:  46%|████▋     | 13890/30000 [33:33<40:19,  6.66it/s, Loss=0.0622103, psnr=18.81, point=101484]
Training progress:  46%|████▋     | 13900/30000 [33:33<40:08,  6.69it/s, Loss=0.0622103, psnr=18.81, point=101484]
Training progress:  46%|████▋     | 13900/30000 [33:37<40:08,  6.69it/s, Loss=0.0605863, psnr=20.77, point=101531]
Training progress:  46%|████▋     | 13910/30000 [33:37<1:00:07,  4.46it/s, Loss=0.0605863, psnr=20.77, point=101531]
Training progress:  46%|████▋     | 13910/30000 [33:38<1:00:07,  4.46it/s, Loss=0.0482094, psnr=22.05, point=101531]
Training progress:  46%|████▋     | 13920/30000 [33:38<53:45,  4.99it/s, Loss=0.0482094, psnr=22.05, point=101531]  
Training progress:  46%|████▋     | 13920/30000 [33:40<53:45,  4.99it/s, Loss=0.0587880, psnr=20.28, point=101531]
Training progress:  46%|████▋     | 13930/30000 [33:40<49:19,  5.43it/s, Loss=0.0587880, psnr=20.28, point=101531]
Training progress:  46%|████▋     | 13930/30000 [33:41<49:19,  5.43it/s, Loss=0.0609346, psnr=19.53, point=101531]
Training progress:  46%|████▋     | 13940/30000 [33:41<46:15,  5.79it/s, Loss=0.0609346, psnr=19.53, point=101531]
Training progress:  46%|████▋     | 13940/30000 [33:43<46:15,  5.79it/s, Loss=0.0535596, psnr=21.48, point=101531]
