scene: HairDryerDark
Optimizing output/new/MeetingRoom/HairDryerDark_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryerDark_rgb_down2x [21/01 17:46:55]
load finished [21/01 17:46:59]
0it [00:00, ?it/s]
Training progress:  75%|███████▍  | 22480/30000 [27:10<09:54, 12.65it/s, Loss=0.0174945, psnr=31.83, point=26291]
Training progress:  75%|███████▍  | 22490/30000 [27:10<09:47, 12.78it/s, Loss=0.0174945, psnr=31.83, point=26291]
Training progress:  75%|███████▍  | 22490/30000 [27:11<09:47, 12.78it/s, Loss=0.0160876, psnr=32.54, point=26291]
Training progress:  75%|███████▌  | 22500/30000 [27:11<09:31, 13.12it/s, Loss=0.0160876, psnr=32.54, point=26291]
Training progress:  75%|███████▌  | 22500/30000 [27:13<09:31, 13.12it/s, Loss=0.0169325, psnr=31.89, point=26272]
Training progress:  75%|███████▌  | 22510/30000 [27:13<13:48,  9.04it/s, Loss=0.0169325, psnr=31.89, point=26272]
Training progress:  75%|███████▌  | 22510/30000 [27:14<13:48,  9.04it/s, Loss=0.0150548, psnr=32.98, point=26272]
Training progress:  75%|███████▌  | 22520/30000 [27:14<12:26, 10.02it/s, Loss=0.0150548, psnr=32.98, point=26272]
Training progress:  75%|███████▌  | 22520/30000 [27:14<12:26, 10.02it/s, Loss=0.0156736, psnr=32.35, point=26272]
Training progress:  75%|███████▌  | 22530/30000 [27:14<11:25, 10.90it/s, Loss=0.0156736, psnr=32.35, point=26272]
Training progress:  75%|███████▌  | 22530/30000 [27:15<11:25, 10.90it/s, Loss=0.0165481, psnr=30.40, point=26272]
Training progress:  75%|███████▌  | 22540/30000 [27:15<10:40, 11.64it/s, Loss=0.0165481, psnr=30.40, point=26272]
Training progress:  75%|███████▌  | 22540/30000 [27:16<10:40, 11.64it/s, Loss=0.0175378, psnr=30.28, point=26272]
Training progress:  75%|███████▌  | 22550/30000 [27:16<10:14, 12.13it/s, Loss=0.0175378, psnr=30.28, point=26272]
Training progress:  75%|███████▌  | 22550/30000 [27:17<10:14, 12.13it/s, Loss=0.0168516, psnr=31.48, point=26272]
Training progress:  75%|███████▌  | 22560/30000 [27:17<10:01, 12.36it/s, Loss=0.0168516, psnr=31.48, point=26272]
Training progress:  75%|███████▌  | 22560/30000 [27:17<10:01, 12.36it/s, Loss=0.0167926, psnr=32.23, point=26272]
Training progress:  75%|███████▌  | 22570/30000 [27:17<09:54, 12.49it/s, Loss=0.0167926, psnr=32.23, point=26272]
Training progress:  75%|███████▌  | 22570/30000 [27:18<09:54, 12.49it/s, Loss=0.0171684, psnr=30.95, point=26272]
Training progress:  75%|███████▌  | 22580/30000 [27:18<09:41, 12.75it/s, Loss=0.0171684, psnr=30.95, point=26272]
Training progress:  75%|███████▌  | 22580/30000 [27:19<09:41, 12.75it/s, Loss=0.0176291, psnr=29.57, point=26272]
Training progress:  75%|███████▌  | 22590/30000 [27:19<09:28, 13.02it/s, Loss=0.0176291, psnr=29.57, point=26272]
Training progress:  75%|███████▌  | 22590/30000 [27:20<09:28, 13.02it/s, Loss=0.0168035, psnr=31.60, point=26272]
Training progress:  75%|███████▌  | 22600/30000 [27:20<09:13, 13.36it/s, Loss=0.0168035, psnr=31.60, point=26272]
Training progress:  75%|███████▌  | 22600/30000 [27:21<09:13, 13.36it/s, Loss=0.0173619, psnr=31.97, point=26277]
Training progress:  75%|███████▌  | 22610/30000 [27:21<11:43, 10.50it/s, Loss=0.0173619, psnr=31.97, point=26277]
Training progress:  75%|███████▌  | 22610/30000 [27:22<11:43, 10.50it/s, Loss=0.0161827, psnr=32.34, point=26277]
Training progress:  75%|███████▌  | 22620/30000 [27:22<10:54, 11.28it/s, Loss=0.0161827, psnr=32.34, point=26277]
Training progress:  75%|███████▌  | 22620/30000 [27:23<10:54, 11.28it/s, Loss=0.0152896, psnr=32.19, point=26277]
Training progress:  75%|███████▌  | 22630/30000 [27:23<10:26, 11.77it/s, Loss=0.0152896, psnr=32.19, point=26277]
Training progress:  75%|███████▌  | 22630/30000 [27:23<10:26, 11.77it/s, Loss=0.0156884, psnr=32.48, point=26277]
Training progress:  75%|███████▌  | 22640/30000 [27:23<10:01, 12.25it/s, Loss=0.0156884, psnr=32.48, point=26277]
Training progress:  75%|███████▌  | 22640/30000 [27:24<10:01, 12.25it/s, Loss=0.0167175, psnr=31.41, point=26277]
Training progress:  76%|███████▌  | 22650/30000 [27:24<09:47, 12.51it/s, Loss=0.0167175, psnr=31.41, point=26277]
Training progress:  76%|███████▌  | 22650/30000 [27:25<09:47, 12.51it/s, Loss=0.0168992, psnr=31.16, point=26277]
Training progress:  76%|███████▌  | 22660/30000 [27:25<09:34, 12.77it/s, Loss=0.0168992, psnr=31.16, point=26277]
Training progress:  76%|███████▌  | 22660/30000 [27:26<09:34, 12.77it/s, Loss=0.0166395, psnr=31.88, point=26277]
Training progress:  76%|███████▌  | 22670/30000 [27:26<09:25, 12.96it/s, Loss=0.0166395, psnr=31.88, point=26277]
Training progress:  76%|███████▌  | 22670/30000 [27:26<09:25, 12.96it/s, Loss=0.0167592, psnr=31.30, point=26277]
Training progress:  76%|███████▌  | 22680/30000 [27:26<09:18, 13.11it/s, Loss=0.0167592, psnr=31.30, point=26277]
Training progress:  76%|███████▌  | 22680/30000 [27:27<09:18, 13.11it/s, Loss=0.0161401, psnr=32.27, point=26277]
Training progress:  76%|███████▌  | 22690/30000 [27:27<09:18, 13.10it/s, Loss=0.0161401, psnr=32.27, point=26277]
Training progress:  76%|███████▌  | 22690/30000 [27:28<09:18, 13.10it/s, Loss=0.0170363, psnr=30.61, point=26277]
Training progress:  76%|███████▌  | 22700/30000 [27:28<09:22, 12.98it/s, Loss=0.0170363, psnr=30.61, point=26277]
Training progress:  76%|███████▌  | 22700/30000 [27:30<09:22, 12.98it/s, Loss=0.0165461, psnr=30.13, point=26246]
Training progress:  76%|███████▌  | 22710/30000 [27:30<13:30,  8.99it/s, Loss=0.0165461, psnr=30.13, point=26246]
Training progress:  76%|███████▌  | 22710/30000 [27:30<13:30,  8.99it/s, Loss=0.0186849, psnr=30.36, point=26246]
Training progress:  76%|███████▌  | 22720/30000 [27:30<12:14,  9.91it/s, Loss=0.0186849, psnr=30.36, point=26246]
Training progress:  76%|███████▌  | 22720/30000 [27:31<12:14,  9.91it/s, Loss=0.0156989, psnr=31.85, point=26246]
Training progress:  76%|███████▌  | 22730/30000 [27:31<11:29, 10.55it/s, Loss=0.0156989, psnr=31.85, point=26246]
Training progress:  76%|███████▌  | 22730/30000 [27:32<11:29, 10.55it/s, Loss=0.0158698, psnr=31.35, point=26246]
Training progress:  76%|███████▌  | 22740/30000 [27:32<10:25, 11.61it/s, Loss=0.0158698, psnr=31.35, point=26246]
Training progress:  76%|███████▌  | 22740/30000 [27:33<10:25, 11.61it/s, Loss=0.0172608, psnr=30.54, point=26246]
Training progress:  76%|███████▌  | 22750/30000 [27:33<09:50, 12.28it/s, Loss=0.0172608, psnr=30.54, point=26246]
Training progress:  76%|███████▌  | 22750/30000 [27:33<09:50, 12.28it/s, Loss=0.0153627, psnr=34.11, point=26246]
Training progress:  76%|███████▌  | 22760/30000 [27:33<09:31, 12.67it/s, Loss=0.0153627, psnr=34.11, point=26246]
Training progress:  76%|███████▌  | 22760/30000 [27:34<09:31, 12.67it/s, Loss=0.0164572, psnr=32.57, point=26246]
Training progress:  76%|███████▌  | 22770/30000 [27:34<09:26, 12.76it/s, Loss=0.0164572, psnr=32.57, point=26246]
Training progress:  76%|███████▌  | 22770/30000 [27:35<09:26, 12.76it/s, Loss=0.0169106, psnr=31.25, point=26246]
Training progress:  76%|███████▌  | 22780/30000 [27:35<09:14, 13.02it/s, Loss=0.0169106, psnr=31.25, point=26246]
Training progress:  76%|███████▌  | 22780/30000 [27:36<09:14, 13.02it/s, Loss=0.0159370, psnr=33.07, point=26246]
Training progress:  76%|███████▌  | 22790/30000 [27:36<09:30, 12.65it/s, Loss=0.0159370, psnr=33.07, point=26246]
Training progress:  76%|███████▌  | 22790/30000 [27:37<09:30, 12.65it/s, Loss=0.0157469, psnr=33.73, point=26246]
Training progress:  76%|███████▌  | 22800/30000 [27:37<09:30, 12.63it/s, Loss=0.0157469, psnr=33.73, point=26246]
Training progress:  76%|███████▌  | 22800/30000 [27:38<09:30, 12.63it/s, Loss=0.0176838, psnr=30.56, point=26232]
Training progress:  76%|███████▌  | 22810/30000 [27:38<12:32,  9.55it/s, Loss=0.0176838, psnr=30.56, point=26232]
Training progress:  76%|███████▌  | 22810/30000 [27:39<12:32,  9.55it/s, Loss=0.0161342, psnr=31.47, point=26232]
Training progress:  76%|███████▌  | 22820/30000 [27:39<11:22, 10.52it/s, Loss=0.0161342, psnr=31.47, point=26232]
Training progress:  76%|███████▌  | 22820/30000 [27:40<11:22, 10.52it/s, Loss=0.0174053, psnr=31.35, point=26232]
Training progress:  76%|███████▌  | 22830/30000 [27:40<10:32, 11.33it/s, Loss=0.0174053, psnr=31.35, point=26232]
Training progress:  76%|███████▌  | 22830/30000 [27:40<10:32, 11.33it/s, Loss=0.0170988, psnr=31.47, point=26232]
Training progress:  76%|███████▌  | 22840/30000 [27:40<09:42, 12.29it/s, Loss=0.0170988, psnr=31.47, point=26232]
Training progress:  76%|███████▌  | 22840/30000 [27:41<09:42, 12.29it/s, Loss=0.0161937, psnr=32.02, point=26232]
Training progress:  76%|███████▌  | 22850/30000 [27:41<08:59, 13.25it/s, Loss=0.0161937, psnr=32.02, point=26232]
Training progress:  76%|███████▌  | 22850/30000 [27:41<08:59, 13.25it/s, Loss=0.0159900, psnr=31.90, point=26232]
Training progress:  76%|███████▌  | 22860/30000 [27:42<08:28, 14.04it/s, Loss=0.0159900, psnr=31.90, point=26232]
Training progress:  76%|███████▌  | 22860/30000 [27:42<08:28, 14.04it/s, Loss=0.0166322, psnr=32.38, point=26232]
Training progress:  76%|███████▌  | 22870/30000 [27:42<08:28, 14.02it/s, Loss=0.0166322, psnr=32.38, point=26232]
Training progress:  76%|███████▌  | 22870/30000 [27:43<08:28, 14.02it/s, Loss=0.0172831, psnr=32.14, point=26232]
Training progress:  76%|███████▋  | 22880/30000 [27:43<08:06, 14.63it/s, Loss=0.0172831, psnr=32.14, point=26232]
Training progress:  76%|███████▋  | 22880/30000 [27:43<08:06, 14.63it/s, Loss=0.0155701, psnr=32.52, point=26232]
Training progress:  76%|███████▋  | 22890/30000 [27:43<07:50, 15.11it/s, Loss=0.0155701, psnr=32.52, point=26232]
Training progress:  76%|███████▋  | 22890/30000 [27:44<07:50, 15.11it/s, Loss=0.0172995, psnr=31.36, point=26232]
Training progress:  76%|███████▋  | 22900/30000 [27:44<07:38, 15.50it/s, Loss=0.0172995, psnr=31.36, point=26232]
Training progress:  76%|███████▋  | 22900/30000 [27:46<07:38, 15.50it/s, Loss=0.0163039, psnr=31.52, point=26213]
Training progress:  76%|███████▋  | 22910/30000 [27:46<10:41, 11.06it/s, Loss=0.0163039, psnr=31.52, point=26213]
Training progress:  76%|███████▋  | 22910/30000 [27:46<10:41, 11.06it/s, Loss=0.0163435, psnr=31.21, point=26213]
Training progress:  76%|███████▋  | 22920/30000 [27:46<09:39, 12.21it/s, Loss=0.0163435, psnr=31.21, point=26213]
Training progress:  76%|███████▋  | 22920/30000 [27:47<09:39, 12.21it/s, Loss=0.0173568, psnr=31.28, point=26213]
Training progress:  76%|███████▋  | 22930/30000 [27:47<09:03, 13.01it/s, Loss=0.0173568, psnr=31.28, point=26213]
Training progress:  76%|███████▋  | 22930/30000 [27:47<09:03, 13.01it/s, Loss=0.0163915, psnr=33.50, point=26213]
Training progress:  76%|███████▋  | 22940/30000 [27:47<08:32, 13.76it/s, Loss=0.0163915, psnr=33.50, point=26213]
Training progress:  76%|███████▋  | 22940/30000 [27:48<08:32, 13.76it/s, Loss=0.0167243, psnr=32.70, point=26213]
Training progress:  76%|███████▋  | 22950/30000 [27:48<08:07, 14.47it/s, Loss=0.0167243, psnr=32.70, point=26213]
Training progress:  76%|███████▋  | 22950/30000 [27:49<08:07, 14.47it/s, Loss=0.0166475, psnr=30.73, point=26213]
Training progress:  77%|███████▋  | 22960/30000 [27:49<07:58, 14.71it/s, Loss=0.0166475, psnr=30.73, point=26213]
Training progress:  77%|███████▋  | 22960/30000 [27:49<07:58, 14.71it/s, Loss=0.0159582, psnr=32.19, point=26213]
Training progress:  77%|███████▋  | 22970/30000 [27:49<07:47, 15.04it/s, Loss=0.0159582, psnr=32.19, point=26213]
Training progress:  77%|███████▋  | 22970/30000 [27:50<07:47, 15.04it/s, Loss=0.0176582, psnr=33.83, point=26213]
Training progress:  77%|███████▋  | 22980/30000 [27:50<07:35, 15.41it/s, Loss=0.0176582, psnr=33.83, point=26213]
Training progress:  77%|███████▋  | 22980/30000 [27:51<07:35, 15.41it/s, Loss=0.0155850, psnr=32.54, point=26213]
Training progress:  77%|███████▋  | 22990/30000 [27:51<07:27, 15.65it/s, Loss=0.0155850, psnr=32.54, point=26213]
Training progress:  77%|███████▋  | 22990/30000 [27:51<07:27, 15.65it/s, Loss=0.0154189, psnr=32.97, point=26213]
Training progress:  77%|███████▋  | 23000/30000 [27:51<07:24, 15.73it/s, Loss=0.0154189, psnr=32.97, point=26213]
Training progress:  77%|███████▋  | 23000/30000 [27:53<07:24, 15.73it/s, Loss=0.0177666, psnr=30.01, point=26214]
Training progress:  77%|███████▋  | 23010/30000 [27:53<10:28, 11.12it/s, Loss=0.0177666, psnr=30.01, point=26214]
Training progress:  77%|███████▋  | 23010/30000 [27:53<10:28, 11.12it/s, Loss=0.0152773, psnr=33.35, point=26214]
Training progress:  77%|███████▋  | 23020/30000 [27:53<09:44, 11.93it/s, Loss=0.0152773, psnr=33.35, point=26214]
Training progress:  77%|███████▋  | 23020/30000 [27:54<09:44, 11.93it/s, Loss=0.0162323, psnr=32.53, point=26214]
Training progress:  77%|███████▋  | 23030/30000 [27:54<09:10, 12.66it/s, Loss=0.0162323, psnr=32.53, point=26214]
Training progress:  77%|███████▋  | 23030/30000 [27:55<09:10, 12.66it/s, Loss=0.0172441, psnr=31.27, point=26214]
Training progress:  77%|███████▋  | 23040/30000 [27:55<08:45, 13.24it/s, Loss=0.0172441, psnr=31.27, point=26214]
Training progress:  77%|███████▋  | 23040/30000 [27:55<08:45, 13.24it/s, Loss=0.0156784, psnr=33.23, point=26214]
Training progress:  77%|███████▋  | 23050/30000 [27:55<08:25, 13.74it/s, Loss=0.0156784, psnr=33.23, point=26214]
Training progress:  77%|███████▋  | 23050/30000 [27:56<08:25, 13.74it/s, Loss=0.0174603, psnr=30.80, point=26214]
Training progress:  77%|███████▋  | 23060/30000 [27:56<08:11, 14.12it/s, Loss=0.0174603, psnr=30.80, point=26214]
Training progress:  77%|███████▋  | 23060/30000 [27:57<08:11, 14.12it/s, Loss=0.0161345, psnr=32.85, point=26214]
Training progress:  77%|███████▋  | 23070/30000 [27:57<08:06, 14.25it/s, Loss=0.0161345, psnr=32.85, point=26214]
Training progress:  77%|███████▋  | 23070/30000 [27:57<08:06, 14.25it/s, Loss=0.0162807, psnr=33.75, point=26214]
Training progress:  77%|███████▋  | 23080/30000 [27:57<07:59, 14.45it/s, Loss=0.0162807, psnr=33.75, point=26214]
Training progress:  77%|███████▋  | 23080/30000 [27:58<07:59, 14.45it/s, Loss=0.0146874, psnr=33.11, point=26214]
Training progress:  77%|███████▋  | 23090/30000 [27:58<07:40, 15.01it/s, Loss=0.0146874, psnr=33.11, point=26214]
Training progress:  77%|███████▋  | 23090/30000 [27:59<07:40, 15.01it/s, Loss=0.0163386, psnr=30.96, point=26214]
Training progress:  77%|███████▋  | 23100/30000 [27:59<07:29, 15.34it/s, Loss=0.0163386, psnr=30.96, point=26214]
Training progress:  77%|███████▋  | 23100/30000 [28:00<07:29, 15.34it/s, Loss=0.0169709, psnr=32.96, point=26212]
Training progress:  77%|███████▋  | 23110/30000 [28:00<10:24, 11.04it/s, Loss=0.0169709, psnr=32.96, point=26212]
Training progress:  77%|███████▋  | 23110/30000 [28:01<10:24, 11.04it/s, Loss=0.0158347, psnr=32.46, point=26212]
