scene: HairDryer
Optimizing output/new/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryer_rgb_down2x [21/01 15:24:22]
load finished [21/01 15:24:25]
0it [00:00, ?it/s]
Training progress:  17%|█▋        | 5240/30000 [10:04<1:13:13,  5.64it/s, Loss=0.1017419, psnr=14.79, point=102251]
Training progress:  17%|█▋        | 5240/30000 [10:05<1:13:13,  5.64it/s, Loss=0.1156124, psnr=14.41, point=102251]
Training progress:  18%|█▊        | 5250/30000 [10:05<1:09:22,  5.95it/s, Loss=0.1156124, psnr=14.41, point=102251]
Training progress:  18%|█▊        | 5250/30000 [10:07<1:09:22,  5.95it/s, Loss=0.1199715, psnr=13.51, point=102251]
Training progress:  18%|█▊        | 5260/30000 [10:07<1:06:39,  6.19it/s, Loss=0.1199715, psnr=13.51, point=102251]
Training progress:  18%|█▊        | 5260/30000 [10:08<1:06:39,  6.19it/s, Loss=0.1020247, psnr=14.74, point=102251]
Training progress:  18%|█▊        | 5270/30000 [10:08<1:04:44,  6.37it/s, Loss=0.1020247, psnr=14.74, point=102251]
Training progress:  18%|█▊        | 5270/30000 [10:10<1:04:44,  6.37it/s, Loss=0.1141776, psnr=13.84, point=102251]
Training progress:  18%|█▊        | 5280/30000 [10:10<1:03:36,  6.48it/s, Loss=0.1141776, psnr=13.84, point=102251]
Training progress:  18%|█▊        | 5280/30000 [10:11<1:03:36,  6.48it/s, Loss=0.1080983, psnr=14.29, point=102251]
Training progress:  18%|█▊        | 5290/30000 [10:11<1:02:46,  6.56it/s, Loss=0.1080983, psnr=14.29, point=102251]
Training progress:  18%|█▊        | 5290/30000 [10:13<1:02:46,  6.56it/s, Loss=0.1015031, psnr=15.09, point=102251]
Training progress:  18%|█▊        | 5300/30000 [10:13<1:02:00,  6.64it/s, Loss=0.1015031, psnr=15.09, point=102251]
Training progress:  18%|█▊        | 5300/30000 [10:17<1:02:00,  6.64it/s, Loss=0.1038807, psnr=15.05, point=103575]
Training progress:  18%|█▊        | 5310/30000 [10:17<1:33:23,  4.41it/s, Loss=0.1038807, psnr=15.05, point=103575]
Training progress:  18%|█▊        | 5310/30000 [10:18<1:33:23,  4.41it/s, Loss=0.1057996, psnr=15.26, point=103575]
Training progress:  18%|█▊        | 5320/30000 [10:18<1:23:39,  4.92it/s, Loss=0.1057996, psnr=15.26, point=103575]
Training progress:  18%|█▊        | 5320/30000 [10:20<1:23:39,  4.92it/s, Loss=0.0987691, psnr=15.64, point=103575]
Training progress:  18%|█▊        | 5330/30000 [10:20<1:17:07,  5.33it/s, Loss=0.0987691, psnr=15.64, point=103575]
Training progress:  18%|█▊        | 5330/30000 [10:21<1:17:07,  5.33it/s, Loss=0.0963022, psnr=16.61, point=103575]
Training progress:  18%|█▊        | 5340/30000 [10:21<1:12:25,  5.68it/s, Loss=0.0963022, psnr=16.61, point=103575]
Training progress:  18%|█▊        | 5340/30000 [10:23<1:12:25,  5.68it/s, Loss=0.0997716, psnr=15.32, point=103575]
Training progress:  18%|█▊        | 5350/30000 [10:23<1:09:01,  5.95it/s, Loss=0.0997716, psnr=15.32, point=103575]
Training progress:  18%|█▊        | 5350/30000 [10:24<1:09:01,  5.95it/s, Loss=0.1045609, psnr=14.85, point=103575]
Training progress:  18%|█▊        | 5360/30000 [10:24<1:06:32,  6.17it/s, Loss=0.1045609, psnr=14.85, point=103575]
Training progress:  18%|█▊        | 5360/30000 [10:26<1:06:32,  6.17it/s, Loss=0.1069432, psnr=14.58, point=103575]
Training progress:  18%|█▊        | 5370/30000 [10:26<1:04:51,  6.33it/s, Loss=0.1069432, psnr=14.58, point=103575]
Training progress:  18%|█▊        | 5370/30000 [10:27<1:04:51,  6.33it/s, Loss=0.1192760, psnr=13.06, point=103575]
Training progress:  18%|█▊        | 5380/30000 [10:27<1:03:52,  6.42it/s, Loss=0.1192760, psnr=13.06, point=103575]
Training progress:  18%|█▊        | 5380/30000 [10:29<1:03:52,  6.42it/s, Loss=0.1134078, psnr=14.38, point=103575]
Training progress:  18%|█▊        | 5390/30000 [10:29<1:03:15,  6.48it/s, Loss=0.1134078, psnr=14.38, point=103575]
Training progress:  18%|█▊        | 5390/30000 [10:30<1:03:15,  6.48it/s, Loss=0.1190136, psnr=13.32, point=103575]
Training progress:  18%|█▊        | 5400/30000 [10:30<1:02:40,  6.54it/s, Loss=0.1190136, psnr=13.32, point=103575]
Training progress:  18%|█▊        | 5400/30000 [10:34<1:02:40,  6.54it/s, Loss=0.1192259, psnr=13.46, point=104637]
Training progress:  18%|█▊        | 5410/30000 [10:34<1:34:39,  4.33it/s, Loss=0.1192259, psnr=13.46, point=104637]
Training progress:  18%|█▊        | 5410/30000 [10:36<1:34:39,  4.33it/s, Loss=0.1009290, psnr=16.04, point=104637]
Training progress:  18%|█▊        | 5420/30000 [10:36<1:24:42,  4.84it/s, Loss=0.1009290, psnr=16.04, point=104637]
Training progress:  18%|█▊        | 5420/30000 [10:38<1:24:42,  4.84it/s, Loss=0.0973251, psnr=15.76, point=104637]
Training progress:  18%|█▊        | 5430/30000 [10:38<1:18:59,  5.18it/s, Loss=0.0973251, psnr=15.76, point=104637]
Training progress:  18%|█▊        | 5430/30000 [10:39<1:18:59,  5.18it/s, Loss=0.1046335, psnr=14.76, point=104637]
Training progress:  18%|█▊        | 5440/30000 [10:39<1:14:32,  5.49it/s, Loss=0.1046335, psnr=14.76, point=104637]
Training progress:  18%|█▊        | 5440/30000 [10:41<1:14:32,  5.49it/s, Loss=0.1038856, psnr=14.68, point=104637]
Training progress:  18%|█▊        | 5450/30000 [10:41<1:10:38,  5.79it/s, Loss=0.1038856, psnr=14.68, point=104637]
Training progress:  18%|█▊        | 5450/30000 [10:42<1:10:38,  5.79it/s, Loss=0.1063733, psnr=15.14, point=104637]
Training progress:  18%|█▊        | 5460/30000 [10:42<1:08:01,  6.01it/s, Loss=0.1063733, psnr=15.14, point=104637]
Training progress:  18%|█▊        | 5460/30000 [10:44<1:08:01,  6.01it/s, Loss=0.0967594, psnr=15.09, point=104637]
Training progress:  18%|█▊        | 5470/30000 [10:44<1:06:06,  6.18it/s, Loss=0.0967594, psnr=15.09, point=104637]
Training progress:  18%|█▊        | 5470/30000 [10:45<1:06:06,  6.18it/s, Loss=0.1178400, psnr=12.87, point=104637]
Training progress:  18%|█▊        | 5480/30000 [10:45<1:05:29,  6.24it/s, Loss=0.1178400, psnr=12.87, point=104637]
Training progress:  18%|█▊        | 5480/30000 [10:47<1:05:29,  6.24it/s, Loss=0.1082104, psnr=14.93, point=104637]
Training progress:  18%|█▊        | 5490/30000 [10:47<1:04:23,  6.34it/s, Loss=0.1082104, psnr=14.93, point=104637]
Training progress:  18%|█▊        | 5490/30000 [10:48<1:04:23,  6.34it/s, Loss=0.1048896, psnr=15.48, point=104637]
Training progress:  18%|█▊        | 5500/30000 [10:48<1:03:26,  6.44it/s, Loss=0.1048896, psnr=15.48, point=104637]
Training progress:  18%|█▊        | 5500/30000 [10:53<1:03:26,  6.44it/s, Loss=0.1138735, psnr=14.43, point=105709]
Training progress:  18%|█▊        | 5510/30000 [10:53<1:38:52,  4.13it/s, Loss=0.1138735, psnr=14.43, point=105709]
Training progress:  18%|█▊        | 5510/30000 [10:54<1:38:52,  4.13it/s, Loss=0.1146026, psnr=13.36, point=105709]
Training progress:  18%|█▊        | 5520/30000 [10:54<1:27:37,  4.66it/s, Loss=0.1146026, psnr=13.36, point=105709]
Training progress:  18%|█▊        | 5520/30000 [10:56<1:27:37,  4.66it/s, Loss=0.0971739, psnr=14.97, point=105709]
Training progress:  18%|█▊        | 5530/30000 [10:56<1:19:45,  5.11it/s, Loss=0.0971739, psnr=14.97, point=105709]
Training progress:  18%|█▊        | 5530/30000 [10:57<1:19:45,  5.11it/s, Loss=0.1040695, psnr=16.22, point=105709]
Training progress:  18%|█▊        | 5540/30000 [10:57<1:14:19,  5.49it/s, Loss=0.1040695, psnr=16.22, point=105709]
Training progress:  18%|█▊        | 5540/30000 [10:59<1:14:19,  5.49it/s, Loss=0.1068618, psnr=14.20, point=105709]
Training progress:  18%|█▊        | 5550/30000 [10:59<1:10:38,  5.77it/s, Loss=0.1068618, psnr=14.20, point=105709]
Training progress:  18%|█▊        | 5550/30000 [11:00<1:10:38,  5.77it/s, Loss=0.1039196, psnr=15.17, point=105709]
Training progress:  19%|█▊        | 5560/30000 [11:00<1:08:36,  5.94it/s, Loss=0.1039196, psnr=15.17, point=105709]
Training progress:  19%|█▊        | 5560/30000 [11:02<1:08:36,  5.94it/s, Loss=0.1088799, psnr=14.64, point=105709]
Training progress:  19%|█▊        | 5570/30000 [11:02<1:06:27,  6.13it/s, Loss=0.1088799, psnr=14.64, point=105709]
Training progress:  19%|█▊        | 5570/30000 [11:03<1:06:27,  6.13it/s, Loss=0.1172404, psnr=13.00, point=105709]
Training progress:  19%|█▊        | 5580/30000 [11:03<1:05:09,  6.25it/s, Loss=0.1172404, psnr=13.00, point=105709]
Training progress:  19%|█▊        | 5580/30000 [11:05<1:05:09,  6.25it/s, Loss=0.1033523, psnr=15.16, point=105709]
Training progress:  19%|█▊        | 5590/30000 [11:05<1:04:13,  6.34it/s, Loss=0.1033523, psnr=15.16, point=105709]
Training progress:  19%|█▊        | 5590/30000 [11:06<1:04:13,  6.34it/s, Loss=0.1182231, psnr=14.15, point=105709]
Training progress:  19%|█▊        | 5600/30000 [11:06<1:03:33,  6.40it/s, Loss=0.1182231, psnr=14.15, point=105709]
Training progress:  19%|█▊        | 5600/30000 [11:11<1:03:33,  6.40it/s, Loss=0.1105511, psnr=15.07, point=106867]
Training progress:  19%|█▊        | 5610/30000 [11:11<1:35:03,  4.28it/s, Loss=0.1105511, psnr=15.07, point=106867]
Training progress:  19%|█▊        | 5610/30000 [11:12<1:35:03,  4.28it/s, Loss=0.1084933, psnr=14.16, point=106867]
Training progress:  19%|█▊        | 5620/30000 [11:12<1:25:05,  4.78it/s, Loss=0.1084933, psnr=14.16, point=106867]
Training progress:  19%|█▊        | 5620/30000 [11:14<1:25:05,  4.78it/s, Loss=0.1248690, psnr=14.75, point=106867]
Training progress:  19%|█▉        | 5630/30000 [11:14<1:18:19,  5.19it/s, Loss=0.1248690, psnr=14.75, point=106867]
Training progress:  19%|█▉        | 5630/30000 [11:15<1:18:19,  5.19it/s, Loss=0.1078455, psnr=14.98, point=106867]
Training progress:  19%|█▉        | 5640/30000 [11:15<1:13:26,  5.53it/s, Loss=0.1078455, psnr=14.98, point=106867]
Training progress:  19%|█▉        | 5640/30000 [11:17<1:13:26,  5.53it/s, Loss=0.1033280, psnr=15.15, point=106867]
Training progress:  19%|█▉        | 5650/30000 [11:17<1:10:02,  5.79it/s, Loss=0.1033280, psnr=15.15, point=106867]
Training progress:  19%|█▉        | 5650/30000 [11:18<1:10:02,  5.79it/s, Loss=0.1044203, psnr=14.90, point=106867]
Training progress:  19%|█▉        | 5660/30000 [11:18<1:07:49,  5.98it/s, Loss=0.1044203, psnr=14.90, point=106867]
Training progress:  19%|█▉        | 5660/30000 [11:20<1:07:49,  5.98it/s, Loss=0.1094622, psnr=15.33, point=106867]
Training progress:  19%|█▉        | 5670/30000 [11:20<1:05:57,  6.15it/s, Loss=0.1094622, psnr=15.33, point=106867]
Training progress:  19%|█▉        | 5670/30000 [11:21<1:05:57,  6.15it/s, Loss=0.1010318, psnr=15.07, point=106867]
Training progress:  19%|█▉        | 5680/30000 [11:21<1:04:37,  6.27it/s, Loss=0.1010318, psnr=15.07, point=106867]
Training progress:  19%|█▉        | 5680/30000 [11:23<1:04:37,  6.27it/s, Loss=0.1023928, psnr=16.21, point=106867]
Training progress:  19%|█▉        | 5690/30000 [11:23<1:03:56,  6.34it/s, Loss=0.1023928, psnr=16.21, point=106867]
Training progress:  19%|█▉        | 5690/30000 [11:24<1:03:56,  6.34it/s, Loss=0.1153537, psnr=14.33, point=106867]
Training progress:  19%|█▉        | 5700/30000 [11:24<1:03:22,  6.39it/s, Loss=0.1153537, psnr=14.33, point=106867]
Training progress:  19%|█▉        | 5700/30000 [11:29<1:03:22,  6.39it/s, Loss=0.1118694, psnr=13.56, point=107918]
Training progress:  19%|█▉        | 5710/30000 [11:29<1:36:43,  4.19it/s, Loss=0.1118694, psnr=13.56, point=107918]
Training progress:  19%|█▉        | 5710/30000 [11:30<1:36:43,  4.19it/s, Loss=0.1056003, psnr=14.16, point=107918]
Training progress:  19%|█▉        | 5720/30000 [11:30<1:26:23,  4.68it/s, Loss=0.1056003, psnr=14.16, point=107918]
Training progress:  19%|█▉        | 5720/30000 [11:32<1:26:23,  4.68it/s, Loss=0.1069869, psnr=14.89, point=107918]
Training progress:  19%|█▉        | 5730/30000 [11:32<1:19:06,  5.11it/s, Loss=0.1069869, psnr=14.89, point=107918]
Training progress:  19%|█▉        | 5730/30000 [11:33<1:19:06,  5.11it/s, Loss=0.1051828, psnr=14.76, point=107918]
Training progress:  19%|█▉        | 5740/30000 [11:33<1:13:59,  5.46it/s, Loss=0.1051828, psnr=14.76, point=107918]
Training progress:  19%|█▉        | 5740/30000 [11:35<1:13:59,  5.46it/s, Loss=0.1026338, psnr=16.90, point=107918]
Training progress:  19%|█▉        | 5750/30000 [11:35<1:10:30,  5.73it/s, Loss=0.1026338, psnr=16.90, point=107918]
Training progress:  19%|█▉        | 5750/30000 [11:36<1:10:30,  5.73it/s, Loss=0.0993833, psnr=14.96, point=107918]
Training progress:  19%|█▉        | 5760/30000 [11:36<1:08:11,  5.92it/s, Loss=0.0993833, psnr=14.96, point=107918]
Training progress:  19%|█▉        | 5760/30000 [11:38<1:08:11,  5.92it/s, Loss=0.1022040, psnr=14.90, point=107918]
Training progress:  19%|█▉        | 5770/30000 [11:38<1:06:18,  6.09it/s, Loss=0.1022040, psnr=14.90, point=107918]
Training progress:  19%|█▉        | 5770/30000 [11:39<1:06:18,  6.09it/s, Loss=0.1072558, psnr=14.38, point=107918]
Training progress:  19%|█▉        | 5780/30000 [11:39<1:05:12,  6.19it/s, Loss=0.1072558, psnr=14.38, point=107918]
Training progress:  19%|█▉        | 5780/30000 [11:41<1:05:12,  6.19it/s, Loss=0.1043434, psnr=15.20, point=107918]
Training progress:  19%|█▉        | 5790/30000 [11:41<1:04:21,  6.27it/s, Loss=0.1043434, psnr=15.20, point=107918]
Training progress:  19%|█▉        | 5790/30000 [11:42<1:04:21,  6.27it/s, Loss=0.1036285, psnr=15.54, point=107918]
Training progress:  19%|█▉        | 5800/30000 [11:42<1:03:39,  6.34it/s, Loss=0.1036285, psnr=15.54, point=107918]
Training progress:  19%|█▉        | 5800/30000 [11:47<1:03:39,  6.34it/s, Loss=0.1279981, psnr=13.30, point=108763]
Training progress:  19%|█▉        | 5810/30000 [11:47<1:37:29,  4.14it/s, Loss=0.1279981, psnr=13.30, point=108763]
Training progress:  19%|█▉        | 5810/30000 [11:48<1:37:29,  4.14it/s, Loss=0.1105597, psnr=14.60, point=108763]
Training progress:  19%|█▉        | 5820/30000 [11:48<1:27:02,  4.63it/s, Loss=0.1105597, psnr=14.60, point=108763]
Training progress:  19%|█▉        | 5820/30000 [11:50<1:27:02,  4.63it/s, Loss=0.1028410, psnr=14.38, point=108763]
Training progress:  19%|█▉        | 5830/30000 [11:50<1:19:38,  5.06it/s, Loss=0.1028410, psnr=14.38, point=108763]
Training progress:  19%|█▉        | 5830/30000 [11:52<1:19:38,  5.06it/s, Loss=0.1126207, psnr=15.60, point=108763]
Training progress:  19%|█▉        | 5840/30000 [11:52<1:14:21,  5.41it/s, Loss=0.1126207, psnr=15.60, point=108763]
Training progress:  19%|█▉        | 5840/30000 [11:53<1:14:21,  5.41it/s, Loss=0.1092654, psnr=15.17, point=108763]
Training progress:  20%|█▉        | 5850/30000 [11:53<1:10:37,  5.70it/s, Loss=0.1092654, psnr=15.17, point=108763]
Training progress:  20%|█▉        | 5850/30000 [11:55<1:10:37,  5.70it/s, Loss=0.1139367, psnr=12.90, point=108763]
Training progress:  20%|█▉        | 5860/30000 [11:55<1:08:09,  5.90it/s, Loss=0.1139367, psnr=12.90, point=108763]
Training progress:  20%|█▉        | 5860/30000 [11:56<1:08:09,  5.90it/s, Loss=0.1163175, psnr=14.03, point=108763]
Training progress:  20%|█▉        | 5870/30000 [11:56<1:07:05,  5.99it/s, Loss=0.1163175, psnr=14.03, point=108763]
Training progress:  20%|█▉        | 5870/30000 [11:58<1:07:05,  5.99it/s, Loss=0.1056317, psnr=14.72, point=108763]
Training progress:  20%|█▉        | 5880/30000 [11:58<1:05:55,  6.10it/s, Loss=0.1056317, psnr=14.72, point=108763]
Training progress:  20%|█▉        | 5880/30000 [11:59<1:05:55,  6.10it/s, Loss=0.0937673, psnr=14.96, point=108763]
Training progress:  20%|█▉        | 5890/30000 [11:59<1:04:54,  6.19it/s, Loss=0.0937673, psnr=14.96, point=108763]
Training progress:  20%|█▉        | 5890/30000 [12:01<1:04:54,  6.19it/s, Loss=0.1106792, psnr=14.70, point=108763]
Training progress:  20%|█▉        | 5900/30000 [12:01<1:04:06,  6.27it/s, Loss=0.1106792, psnr=14.70, point=108763]
Training progress:  20%|█▉        | 5900/30000 [12:05<1:04:06,  6.27it/s, Loss=0.1103295, psnr=14.06, point=109880]
Training progress:  20%|█▉        | 5910/30000 [12:05<1:37:12,  4.13it/s, Loss=0.1103295, psnr=14.06, point=109880]
Training progress:  20%|█▉        | 5910/30000 [12:07<1:37:12,  4.13it/s, Loss=0.0990556, psnr=16.65, point=109880]
Training progress:  20%|█▉        | 5920/30000 [12:07<1:26:47,  4.62it/s, Loss=0.0990556, psnr=16.65, point=109880]
Training progress:  20%|█▉        | 5920/30000 [12:08<1:26:47,  4.62it/s, Loss=0.1077223, psnr=16.16, point=109880]
Training progress:  20%|█▉        | 5930/30000 [12:08<1:19:36,  5.04it/s, Loss=0.1077223, psnr=16.16, point=109880]
Training progress:  20%|█▉        | 5930/30000 [12:10<1:19:36,  5.04it/s, Loss=0.1065637, psnr=14.56, point=109880]
Training progress:  20%|█▉        | 5940/30000 [12:10<1:14:33,  5.38it/s, Loss=0.1065637, psnr=14.56, point=109880]
Training progress:  20%|█▉        | 5940/30000 [12:12<1:14:33,  5.38it/s, Loss=0.1033091, psnr=16.24, point=109880]
Training progress:  20%|█▉        | 5950/30000 [12:12<1:10:59,  5.65it/s, Loss=0.1033091, psnr=16.24, point=109880]
Training progress:  20%|█▉        | 5950/30000 [12:13<1:10:59,  5.65it/s, Loss=0.0960771, psnr=15.65, point=109880]
Training progress:  20%|█▉        | 5960/30000 [12:13<1:08:24,  5.86it/s, Loss=0.0960771, psnr=15.65, point=109880]
Training progress:  20%|█▉        | 5960/30000 [12:15<1:08:24,  5.86it/s, Loss=0.1079044, psnr=14.76, point=109880]
Training progress:  20%|█▉        | 5970/30000 [12:15<1:06:31,  6.02it/s, Loss=0.1079044, psnr=14.76, point=109880]
Training progress:  20%|█▉        | 5970/30000 [12:16<1:06:31,  6.02it/s, Loss=0.1196197, psnr=13.40, point=109880]
Training progress:  20%|█▉        | 5980/30000 [12:16<1:05:18,  6.13it/s, Loss=0.1196197, psnr=13.40, point=109880]
Training progress:  20%|█▉        | 5980/30000 [12:18<1:05:18,  6.13it/s, Loss=0.0961204, psnr=15.53, point=109880]
Training progress:  20%|█▉        | 5990/30000 [12:18<1:04:30,  6.20it/s, Loss=0.0961204, psnr=15.53, point=109880]
Training progress:  20%|█▉        | 5990/30000 [12:19<1:04:30,  6.20it/s, Loss=0.1032001, psnr=15.46, point=109880]
Training progress:  20%|██        | 6000/30000 [12:19<1:04:00,  6.25it/s, Loss=0.1032001, psnr=15.46, point=109880]
Training progress:  20%|██        | 6000/30000 [12:24<1:04:00,  6.25it/s, Loss=0.1076210, psnr=16.09, point=110836]
Training progress:  20%|██        | 6010/30000 [12:24<1:42:34,  3.90it/s, Loss=0.1076210, psnr=16.09, point=110836]
Training progress:  20%|██        | 6010/30000 [12:26<1:42:34,  3.90it/s, Loss=0.1059242, psnr=14.65, point=110836]
Training progress:  20%|██        | 6020/30000 [12:26<1:30:33,  4.41it/s, Loss=0.1059242, psnr=14.65, point=110836]
Training progress:  20%|██        | 6020/30000 [12:27<1:30:33,  4.41it/s, Loss=0.1098171, psnr=15.05, point=110836]
Training progress:  20%|██        | 6030/30000 [12:27<1:22:04,  4.87it/s, Loss=0.1098171, psnr=15.05, point=110836]
Training progress:  20%|██        | 6030/30000 [12:29<1:22:04,  4.87it/s, Loss=0.0982714, psnr=16.45, point=110836]
