scene: IroningClothes
Optimizing output/new/MeetingRoom/IroningClothes_rgb_down2x
Output folder: output/new/MeetingRoom/IroningClothes_rgb_down2x [21/01 18:58:57]
load finished [21/01 18:59:03]
0it [00:00, ?it/s]
Training progress:  61%|██████    | 18350/30000 [49:17<31:56,  6.08it/s, Loss=0.0424509, psnr=23.26, point=101378]
Training progress:  61%|██████    | 18360/30000 [49:17<30:46,  6.31it/s, Loss=0.0424509, psnr=23.26, point=101378]
Training progress:  61%|██████    | 18360/30000 [49:19<30:46,  6.31it/s, Loss=0.0494125, psnr=21.75, point=101378]
Training progress:  61%|██████    | 18370/30000 [49:19<29:56,  6.47it/s, Loss=0.0494125, psnr=21.75, point=101378]
Training progress:  61%|██████    | 18370/30000 [49:20<29:56,  6.47it/s, Loss=0.0514133, psnr=21.32, point=101378]
Training progress:  61%|██████▏   | 18380/30000 [49:20<29:23,  6.59it/s, Loss=0.0514133, psnr=21.32, point=101378]
Training progress:  61%|██████▏   | 18380/30000 [49:22<29:23,  6.59it/s, Loss=0.0427774, psnr=22.00, point=101378]
Training progress:  61%|██████▏   | 18390/30000 [49:22<29:04,  6.65it/s, Loss=0.0427774, psnr=22.00, point=101378]
Training progress:  61%|██████▏   | 18390/30000 [49:23<29:04,  6.65it/s, Loss=0.0446875, psnr=24.28, point=101378]
Training progress:  61%|██████▏   | 18400/30000 [49:23<28:51,  6.70it/s, Loss=0.0446875, psnr=24.28, point=101378]
Training progress:  61%|██████▏   | 18400/30000 [49:27<28:51,  6.70it/s, Loss=0.0472928, psnr=21.86, point=101459]
Training progress:  61%|██████▏   | 18410/30000 [49:27<42:02,  4.60it/s, Loss=0.0472928, psnr=21.86, point=101459]
Training progress:  61%|██████▏   | 18410/30000 [49:28<42:02,  4.60it/s, Loss=0.0426913, psnr=23.95, point=101459]
Training progress:  61%|██████▏   | 18420/30000 [49:28<37:48,  5.11it/s, Loss=0.0426913, psnr=23.95, point=101459]
Training progress:  61%|██████▏   | 18420/30000 [49:30<37:48,  5.11it/s, Loss=0.0455583, psnr=24.39, point=101459]
Training progress:  61%|██████▏   | 18430/30000 [49:30<34:54,  5.52it/s, Loss=0.0455583, psnr=24.39, point=101459]
Training progress:  61%|██████▏   | 18430/30000 [49:31<34:54,  5.52it/s, Loss=0.0429592, psnr=23.85, point=101459]
Training progress:  61%|██████▏   | 18440/30000 [49:31<32:52,  5.86it/s, Loss=0.0429592, psnr=23.85, point=101459]
Training progress:  61%|██████▏   | 18440/30000 [49:33<32:52,  5.86it/s, Loss=0.0407159, psnr=24.98, point=101459]
Training progress:  62%|██████▏   | 18450/30000 [49:33<31:22,  6.14it/s, Loss=0.0407159, psnr=24.98, point=101459]
Training progress:  62%|██████▏   | 18450/30000 [49:34<31:22,  6.14it/s, Loss=0.0426508, psnr=23.97, point=101459]
Training progress:  62%|██████▏   | 18460/30000 [49:34<30:20,  6.34it/s, Loss=0.0426508, psnr=23.97, point=101459]
Training progress:  62%|██████▏   | 18460/30000 [49:36<30:20,  6.34it/s, Loss=0.0421594, psnr=23.81, point=101459]
Training progress:  62%|██████▏   | 18470/30000 [49:36<29:41,  6.47it/s, Loss=0.0421594, psnr=23.81, point=101459]
Training progress:  62%|██████▏   | 18470/30000 [49:37<29:41,  6.47it/s, Loss=0.0422940, psnr=23.73, point=101459]
Training progress:  62%|██████▏   | 18480/30000 [49:37<29:13,  6.57it/s, Loss=0.0422940, psnr=23.73, point=101459]
Training progress:  62%|██████▏   | 18480/30000 [49:39<29:13,  6.57it/s, Loss=0.0481899, psnr=21.09, point=101459]
Training progress:  62%|██████▏   | 18490/30000 [49:39<28:53,  6.64it/s, Loss=0.0481899, psnr=21.09, point=101459]
Training progress:  62%|██████▏   | 18490/30000 [49:40<28:53,  6.64it/s, Loss=0.0442518, psnr=22.47, point=101459]
Training progress:  62%|██████▏   | 18500/30000 [49:40<28:38,  6.69it/s, Loss=0.0442518, psnr=22.47, point=101459]
Training progress:  62%|██████▏   | 18500/30000 [49:44<28:38,  6.69it/s, Loss=0.0430465, psnr=23.26, point=101572]
Training progress:  62%|██████▏   | 18510/30000 [49:44<42:41,  4.49it/s, Loss=0.0430465, psnr=23.26, point=101572]
Training progress:  62%|██████▏   | 18510/30000 [49:45<42:41,  4.49it/s, Loss=0.0451910, psnr=22.72, point=101572]
Training progress:  62%|██████▏   | 18520/30000 [49:45<38:11,  5.01it/s, Loss=0.0451910, psnr=22.72, point=101572]
Training progress:  62%|██████▏   | 18520/30000 [49:47<38:11,  5.01it/s, Loss=0.0460325, psnr=21.79, point=101572]
Training progress:  62%|██████▏   | 18530/30000 [49:47<35:06,  5.44it/s, Loss=0.0460325, psnr=21.79, point=101572]
Training progress:  62%|██████▏   | 18530/30000 [49:48<35:06,  5.44it/s, Loss=0.0462725, psnr=22.03, point=101572]
Training progress:  62%|██████▏   | 18540/30000 [49:48<32:53,  5.81it/s, Loss=0.0462725, psnr=22.03, point=101572]
Training progress:  62%|██████▏   | 18540/30000 [49:50<32:53,  5.81it/s, Loss=0.0453166, psnr=23.45, point=101572]
Training progress:  62%|██████▏   | 18550/30000 [49:50<31:25,  6.07it/s, Loss=0.0453166, psnr=23.45, point=101572]
Training progress:  62%|██████▏   | 18550/30000 [49:51<31:25,  6.07it/s, Loss=0.0421105, psnr=23.80, point=101572]
Training progress:  62%|██████▏   | 18560/30000 [49:51<30:18,  6.29it/s, Loss=0.0421105, psnr=23.80, point=101572]
Training progress:  62%|██████▏   | 18560/30000 [49:53<30:18,  6.29it/s, Loss=0.0410493, psnr=23.32, point=101572]
Training progress:  62%|██████▏   | 18570/30000 [49:53<29:32,  6.45it/s, Loss=0.0410493, psnr=23.32, point=101572]
Training progress:  62%|██████▏   | 18570/30000 [49:54<29:32,  6.45it/s, Loss=0.0418477, psnr=23.38, point=101572]
Training progress:  62%|██████▏   | 18580/30000 [49:54<28:57,  6.57it/s, Loss=0.0418477, psnr=23.38, point=101572]
Training progress:  62%|██████▏   | 18580/30000 [49:56<28:57,  6.57it/s, Loss=0.0443242, psnr=22.49, point=101572]
Training progress:  62%|██████▏   | 18590/30000 [49:56<28:33,  6.66it/s, Loss=0.0443242, psnr=22.49, point=101572]
Training progress:  62%|██████▏   | 18590/30000 [49:57<28:33,  6.66it/s, Loss=0.0413676, psnr=23.54, point=101572]
Training progress:  62%|██████▏   | 18600/30000 [49:57<28:15,  6.72it/s, Loss=0.0413676, psnr=23.54, point=101572]
Training progress:  62%|██████▏   | 18600/30000 [50:01<28:15,  6.72it/s, Loss=0.0399467, psnr=24.02, point=101758]
Training progress:  62%|██████▏   | 18610/30000 [50:01<43:29,  4.37it/s, Loss=0.0399467, psnr=24.02, point=101758]
Training progress:  62%|██████▏   | 18610/30000 [50:03<43:29,  4.37it/s, Loss=0.0469554, psnr=21.77, point=101758]
Training progress:  62%|██████▏   | 18620/30000 [50:03<38:42,  4.90it/s, Loss=0.0469554, psnr=21.77, point=101758]
Training progress:  62%|██████▏   | 18620/30000 [50:04<38:42,  4.90it/s, Loss=0.0407654, psnr=24.00, point=101758]
Training progress:  62%|██████▏   | 18630/30000 [50:04<35:25,  5.35it/s, Loss=0.0407654, psnr=24.00, point=101758]
Training progress:  62%|██████▏   | 18630/30000 [50:06<35:25,  5.35it/s, Loss=0.0412007, psnr=23.29, point=101758]
Training progress:  62%|██████▏   | 18640/30000 [50:06<33:04,  5.72it/s, Loss=0.0412007, psnr=23.29, point=101758]
Training progress:  62%|██████▏   | 18640/30000 [50:07<33:04,  5.72it/s, Loss=0.0450253, psnr=23.87, point=101758]
Training progress:  62%|██████▏   | 18650/30000 [50:07<31:24,  6.02it/s, Loss=0.0450253, psnr=23.87, point=101758]
Training progress:  62%|██████▏   | 18650/30000 [50:09<31:24,  6.02it/s, Loss=0.0405138, psnr=23.93, point=101758]
Training progress:  62%|██████▏   | 18660/30000 [50:09<30:14,  6.25it/s, Loss=0.0405138, psnr=23.93, point=101758]
Training progress:  62%|██████▏   | 18660/30000 [50:10<30:14,  6.25it/s, Loss=0.0442735, psnr=22.75, point=101758]
Training progress:  62%|██████▏   | 18670/30000 [50:10<29:23,  6.42it/s, Loss=0.0442735, psnr=22.75, point=101758]
Training progress:  62%|██████▏   | 18670/30000 [50:11<29:23,  6.42it/s, Loss=0.0417243, psnr=23.38, point=101758]
Training progress:  62%|██████▏   | 18680/30000 [50:11<28:54,  6.53it/s, Loss=0.0417243, psnr=23.38, point=101758]
Training progress:  62%|██████▏   | 18680/30000 [50:13<28:54,  6.53it/s, Loss=0.0406515, psnr=24.27, point=101758]
Training progress:  62%|██████▏   | 18690/30000 [50:13<28:29,  6.62it/s, Loss=0.0406515, psnr=24.27, point=101758]
Training progress:  62%|██████▏   | 18690/30000 [50:14<28:29,  6.62it/s, Loss=0.0415924, psnr=24.07, point=101758]
Training progress:  62%|██████▏   | 18700/30000 [50:14<28:09,  6.69it/s, Loss=0.0415924, psnr=24.07, point=101758]
Training progress:  62%|██████▏   | 18700/30000 [50:18<28:09,  6.69it/s, Loss=0.0400712, psnr=24.01, point=101783]
Training progress:  62%|██████▏   | 18710/30000 [50:18<41:40,  4.51it/s, Loss=0.0400712, psnr=24.01, point=101783]
Training progress:  62%|██████▏   | 18710/30000 [50:20<41:40,  4.51it/s, Loss=0.0433789, psnr=22.92, point=101783]
Training progress:  62%|██████▏   | 18720/30000 [50:20<37:22,  5.03it/s, Loss=0.0433789, psnr=22.92, point=101783]
Training progress:  62%|██████▏   | 18720/30000 [50:21<37:22,  5.03it/s, Loss=0.0400326, psnr=25.07, point=101783]
Training progress:  62%|██████▏   | 18730/30000 [50:21<34:21,  5.47it/s, Loss=0.0400326, psnr=25.07, point=101783]
Training progress:  62%|██████▏   | 18730/30000 [50:23<34:21,  5.47it/s, Loss=0.0446475, psnr=25.29, point=101783]
Training progress:  62%|██████▏   | 18740/30000 [50:23<32:19,  5.81it/s, Loss=0.0446475, psnr=25.29, point=101783]
Training progress:  62%|██████▏   | 18740/30000 [50:24<32:19,  5.81it/s, Loss=0.0448754, psnr=23.08, point=101783]
Training progress:  62%|██████▎   | 18750/30000 [50:24<30:52,  6.07it/s, Loss=0.0448754, psnr=23.08, point=101783]
Training progress:  62%|██████▎   | 18750/30000 [50:26<30:52,  6.07it/s, Loss=0.0461128, psnr=21.96, point=101783]
Training progress:  63%|██████▎   | 18760/30000 [50:26<29:49,  6.28it/s, Loss=0.0461128, psnr=21.96, point=101783]
Training progress:  63%|██████▎   | 18760/30000 [50:27<29:49,  6.28it/s, Loss=0.0457789, psnr=22.08, point=101783]
Training progress:  63%|██████▎   | 18770/30000 [50:27<29:05,  6.43it/s, Loss=0.0457789, psnr=22.08, point=101783]
Training progress:  63%|██████▎   | 18770/30000 [50:29<29:05,  6.43it/s, Loss=0.0381100, psnr=25.82, point=101783]
Training progress:  63%|██████▎   | 18780/30000 [50:29<28:29,  6.56it/s, Loss=0.0381100, psnr=25.82, point=101783]
Training progress:  63%|██████▎   | 18780/30000 [50:30<28:29,  6.56it/s, Loss=0.0407690, psnr=24.27, point=101783]
Training progress:  63%|██████▎   | 18790/30000 [50:30<28:04,  6.65it/s, Loss=0.0407690, psnr=24.27, point=101783]
Training progress:  63%|██████▎   | 18790/30000 [50:31<28:04,  6.65it/s, Loss=0.0428025, psnr=24.21, point=101783]
Training progress:  63%|██████▎   | 18800/30000 [50:31<27:49,  6.71it/s, Loss=0.0428025, psnr=24.21, point=101783]
Training progress:  63%|██████▎   | 18800/30000 [50:35<27:49,  6.71it/s, Loss=0.0471169, psnr=22.15, point=101737]
Training progress:  63%|██████▎   | 18810/30000 [50:35<41:11,  4.53it/s, Loss=0.0471169, psnr=22.15, point=101737]
Training progress:  63%|██████▎   | 18810/30000 [50:37<41:11,  4.53it/s, Loss=0.0395071, psnr=24.73, point=101737]
Training progress:  63%|██████▎   | 18820/30000 [50:37<37:01,  5.03it/s, Loss=0.0395071, psnr=24.73, point=101737]
Training progress:  63%|██████▎   | 18820/30000 [50:38<37:01,  5.03it/s, Loss=0.0479124, psnr=21.34, point=101737]
Training progress:  63%|██████▎   | 18830/30000 [50:38<34:00,  5.47it/s, Loss=0.0479124, psnr=21.34, point=101737]
Training progress:  63%|██████▎   | 18830/30000 [50:40<34:00,  5.47it/s, Loss=0.0443329, psnr=22.84, point=101737]
Training progress:  63%|██████▎   | 18840/30000 [50:40<31:55,  5.83it/s, Loss=0.0443329, psnr=22.84, point=101737]
Training progress:  63%|██████▎   | 18840/30000 [50:41<31:55,  5.83it/s, Loss=0.0428479, psnr=22.43, point=101737]
Training progress:  63%|██████▎   | 18850/30000 [50:41<30:26,  6.10it/s, Loss=0.0428479, psnr=22.43, point=101737]
Training progress:  63%|██████▎   | 18850/30000 [50:43<30:26,  6.10it/s, Loss=0.0435512, psnr=23.86, point=101737]
Training progress:  63%|██████▎   | 18860/30000 [50:43<29:23,  6.32it/s, Loss=0.0435512, psnr=23.86, point=101737]
Training progress:  63%|██████▎   | 18860/30000 [50:44<29:23,  6.32it/s, Loss=0.0403090, psnr=23.99, point=101737]
Training progress:  63%|██████▎   | 18870/30000 [50:44<28:38,  6.48it/s, Loss=0.0403090, psnr=23.99, point=101737]
Training progress:  63%|██████▎   | 18870/30000 [50:46<28:38,  6.48it/s, Loss=0.0452993, psnr=23.75, point=101737]
Training progress:  63%|██████▎   | 18880/30000 [50:46<28:08,  6.59it/s, Loss=0.0452993, psnr=23.75, point=101737]
Training progress:  63%|██████▎   | 18880/30000 [50:47<28:08,  6.59it/s, Loss=0.0460775, psnr=22.21, point=101737]
Training progress:  63%|██████▎   | 18890/30000 [50:47<27:45,  6.67it/s, Loss=0.0460775, psnr=22.21, point=101737]
Training progress:  63%|██████▎   | 18890/30000 [50:48<27:45,  6.67it/s, Loss=0.0427839, psnr=23.17, point=101737]
Training progress:  63%|██████▎   | 18900/30000 [50:48<27:31,  6.72it/s, Loss=0.0427839, psnr=23.17, point=101737]
Training progress:  63%|██████▎   | 18900/30000 [50:53<27:31,  6.72it/s, Loss=0.0425483, psnr=23.47, point=101818]
Training progress:  63%|██████▎   | 18910/30000 [50:53<42:17,  4.37it/s, Loss=0.0425483, psnr=23.47, point=101818]
Training progress:  63%|██████▎   | 18910/30000 [50:54<42:17,  4.37it/s, Loss=0.0484841, psnr=21.56, point=101818]
Training progress:  63%|██████▎   | 18920/30000 [50:54<37:45,  4.89it/s, Loss=0.0484841, psnr=21.56, point=101818]
Training progress:  63%|██████▎   | 18920/30000 [50:56<37:45,  4.89it/s, Loss=0.0420259, psnr=23.65, point=101818]
Training progress:  63%|██████▎   | 18930/30000 [50:56<34:30,  5.35it/s, Loss=0.0420259, psnr=23.65, point=101818]
Training progress:  63%|██████▎   | 18930/30000 [50:57<34:30,  5.35it/s, Loss=0.0420320, psnr=23.33, point=101818]
Training progress:  63%|██████▎   | 18940/30000 [50:57<32:12,  5.72it/s, Loss=0.0420320, psnr=23.33, point=101818]
Training progress:  63%|██████▎   | 18940/30000 [50:58<32:12,  5.72it/s, Loss=0.0433196, psnr=24.21, point=101818]
Training progress:  63%|██████▎   | 18950/30000 [50:58<30:34,  6.02it/s, Loss=0.0433196, psnr=24.21, point=101818]
Training progress:  63%|██████▎   | 18950/30000 [51:00<30:34,  6.02it/s, Loss=0.0445830, psnr=22.85, point=101818]
Training progress:  63%|██████▎   | 18960/30000 [51:00<29:24,  6.26it/s, Loss=0.0445830, psnr=22.85, point=101818]
Training progress:  63%|██████▎   | 18960/30000 [51:01<29:24,  6.26it/s, Loss=0.0452356, psnr=24.23, point=101818]
Training progress:  63%|██████▎   | 18970/30000 [51:01<28:34,  6.43it/s, Loss=0.0452356, psnr=24.23, point=101818]
Training progress:  63%|██████▎   | 18970/30000 [51:03<28:34,  6.43it/s, Loss=0.0430312, psnr=23.26, point=101818]
Training progress:  63%|██████▎   | 18980/30000 [51:03<28:06,  6.54it/s, Loss=0.0430312, psnr=23.26, point=101818]
Training progress:  63%|██████▎   | 18980/30000 [51:04<28:06,  6.54it/s, Loss=0.0448362, psnr=23.03, point=101818]
Training progress:  63%|██████▎   | 18990/30000 [51:04<27:44,  6.61it/s, Loss=0.0448362, psnr=23.03, point=101818]
Training progress:  63%|██████▎   | 18990/30000 [51:06<27:44,  6.61it/s, Loss=0.0421223, psnr=25.06, point=101818]
Training progress:  63%|██████▎   | 19000/30000 [51:06<27:29,  6.67it/s, Loss=0.0421223, psnr=25.06, point=101818]
Training progress:  63%|██████▎   | 19000/30000 [51:10<27:29,  6.67it/s, Loss=0.0424633, psnr=23.95, point=101928]
