scene: flare
Optimizing output/new/MeetingRoom/flare_rgb_down2x
Output folder: output/new/MeetingRoom/flare_rgb_down2x [21/01 13:27:24]
load finished [21/01 13:27:27]
0it [00:00, ?it/s]
Training progress:  66%|██████▋   | 19930/30000 [53:56<34:36,  4.85it/s, Loss=0.0527550, psnr=20.02, point=114851]
Training progress:  66%|██████▋   | 19930/30000 [53:58<34:36,  4.85it/s, Loss=0.0477771, psnr=21.16, point=114851]
Training progress:  66%|██████▋   | 19940/30000 [53:58<32:28,  5.16it/s, Loss=0.0477771, psnr=21.16, point=114851]
Training progress:  66%|██████▋   | 19940/30000 [53:59<32:28,  5.16it/s, Loss=0.0534232, psnr=21.02, point=114851]
Training progress:  66%|██████▋   | 19950/30000 [53:59<31:05,  5.39it/s, Loss=0.0534232, psnr=21.02, point=114851]
Training progress:  66%|██████▋   | 19950/30000 [54:01<31:05,  5.39it/s, Loss=0.0613965, psnr=17.43, point=114851]
Training progress:  67%|██████▋   | 19960/30000 [54:01<30:14,  5.53it/s, Loss=0.0613965, psnr=17.43, point=114851]
Training progress:  67%|██████▋   | 19960/30000 [54:03<30:14,  5.53it/s, Loss=0.0587247, psnr=20.27, point=114851]
Training progress:  67%|██████▋   | 19970/30000 [54:03<29:29,  5.67it/s, Loss=0.0587247, psnr=20.27, point=114851]
Training progress:  67%|██████▋   | 19970/30000 [54:04<29:29,  5.67it/s, Loss=0.0573278, psnr=18.32, point=114851]
Training progress:  67%|██████▋   | 19980/30000 [54:04<28:58,  5.76it/s, Loss=0.0573278, psnr=18.32, point=114851]
Training progress:  67%|██████▋   | 19980/30000 [54:06<28:58,  5.76it/s, Loss=0.0506114, psnr=20.43, point=114851]
Training progress:  67%|██████▋   | 19990/30000 [54:06<28:36,  5.83it/s, Loss=0.0506114, psnr=20.43, point=114851]
Training progress:  67%|██████▋   | 19990/30000 [54:08<28:36,  5.83it/s, Loss=0.0431733, psnr=22.57, point=114851]
Training progress:  67%|██████▋   | 20000/30000 [54:08<28:18,  5.89it/s, Loss=0.0431733, psnr=22.57, point=114851]
Training progress:  67%|██████▋   | 20000/30000 [54:14<28:18,  5.89it/s, Loss=0.0500227, psnr=20.63, point=114873]
Training progress:  67%|██████▋   | 20010/30000 [54:14<50:32,  3.29it/s, Loss=0.0500227, psnr=20.63, point=114873]
Training progress:  67%|██████▋   | 20010/30000 [54:16<50:32,  3.29it/s, Loss=0.0500400, psnr=20.98, point=114873]
Training progress:  67%|██████▋   | 20020/30000 [54:16<43:47,  3.80it/s, Loss=0.0500400, psnr=20.98, point=114873]
Training progress:  67%|██████▋   | 20020/30000 [54:17<43:47,  3.80it/s, Loss=0.0443593, psnr=23.93, point=114873]
Training progress:  67%|██████▋   | 20030/30000 [54:17<39:00,  4.26it/s, Loss=0.0443593, psnr=23.93, point=114873]
Training progress:  67%|██████▋   | 20030/30000 [54:19<39:00,  4.26it/s, Loss=0.0455909, psnr=22.82, point=114873]
Training progress:  67%|██████▋   | 20040/30000 [54:19<35:40,  4.65it/s, Loss=0.0455909, psnr=22.82, point=114873]
Training progress:  67%|██████▋   | 20040/30000 [54:21<35:40,  4.65it/s, Loss=0.0592596, psnr=17.16, point=114873]
Training progress:  67%|██████▋   | 20050/30000 [54:21<33:29,  4.95it/s, Loss=0.0592596, psnr=17.16, point=114873]
Training progress:  67%|██████▋   | 20050/30000 [54:22<33:29,  4.95it/s, Loss=0.0516760, psnr=20.96, point=114873]
Training progress:  67%|██████▋   | 20060/30000 [54:22<31:52,  5.20it/s, Loss=0.0516760, psnr=20.96, point=114873]
Training progress:  67%|██████▋   | 20060/30000 [54:24<31:52,  5.20it/s, Loss=0.0486652, psnr=20.36, point=114873]
Training progress:  67%|██████▋   | 20070/30000 [54:24<30:49,  5.37it/s, Loss=0.0486652, psnr=20.36, point=114873]
Training progress:  67%|██████▋   | 20070/30000 [54:26<30:49,  5.37it/s, Loss=0.0515723, psnr=21.16, point=114873]
Training progress:  67%|██████▋   | 20080/30000 [54:26<29:57,  5.52it/s, Loss=0.0515723, psnr=21.16, point=114873]
Training progress:  67%|██████▋   | 20080/30000 [54:28<29:57,  5.52it/s, Loss=0.0512752, psnr=19.64, point=114873]
Training progress:  67%|██████▋   | 20090/30000 [54:28<29:18,  5.64it/s, Loss=0.0512752, psnr=19.64, point=114873]
Training progress:  67%|██████▋   | 20090/30000 [54:29<29:18,  5.64it/s, Loss=0.0555391, psnr=19.89, point=114873]
Training progress:  67%|██████▋   | 20100/30000 [54:29<28:48,  5.73it/s, Loss=0.0555391, psnr=19.89, point=114873]
Training progress:  67%|██████▋   | 20100/30000 [54:34<28:48,  5.73it/s, Loss=0.0496415, psnr=18.85, point=114971]
Training progress:  67%|██████▋   | 20110/30000 [54:34<44:59,  3.66it/s, Loss=0.0496415, psnr=18.85, point=114971]
Training progress:  67%|██████▋   | 20110/30000 [54:36<44:59,  3.66it/s, Loss=0.0519850, psnr=18.83, point=114971]
Training progress:  67%|██████▋   | 20120/30000 [54:36<39:46,  4.14it/s, Loss=0.0519850, psnr=18.83, point=114971]
Training progress:  67%|██████▋   | 20120/30000 [54:38<39:46,  4.14it/s, Loss=0.0539551, psnr=18.93, point=114971]
Training progress:  67%|██████▋   | 20130/30000 [54:38<36:01,  4.57it/s, Loss=0.0539551, psnr=18.93, point=114971]
Training progress:  67%|██████▋   | 20130/30000 [54:39<36:01,  4.57it/s, Loss=0.0593432, psnr=19.31, point=114971]
Training progress:  67%|██████▋   | 20140/30000 [54:39<33:21,  4.93it/s, Loss=0.0593432, psnr=19.31, point=114971]
Training progress:  67%|██████▋   | 20140/30000 [54:41<33:21,  4.93it/s, Loss=0.0629975, psnr=16.99, point=114971]
Training progress:  67%|██████▋   | 20150/30000 [54:41<31:34,  5.20it/s, Loss=0.0629975, psnr=16.99, point=114971]
Training progress:  67%|██████▋   | 20150/30000 [54:43<31:34,  5.20it/s, Loss=0.0557107, psnr=19.07, point=114971]
Training progress:  67%|██████▋   | 20160/30000 [54:43<30:19,  5.41it/s, Loss=0.0557107, psnr=19.07, point=114971]
Training progress:  67%|██████▋   | 20160/30000 [54:44<30:19,  5.41it/s, Loss=0.0581793, psnr=18.53, point=114971]
Training progress:  67%|██████▋   | 20170/30000 [54:44<29:21,  5.58it/s, Loss=0.0581793, psnr=18.53, point=114971]
Training progress:  67%|██████▋   | 20170/30000 [54:46<29:21,  5.58it/s, Loss=0.0508346, psnr=20.09, point=114971]
Training progress:  67%|██████▋   | 20180/30000 [54:46<28:38,  5.71it/s, Loss=0.0508346, psnr=20.09, point=114971]
Training progress:  67%|██████▋   | 20180/30000 [54:48<28:38,  5.71it/s, Loss=0.0552902, psnr=20.75, point=114971]
Training progress:  67%|██████▋   | 20190/30000 [54:48<28:17,  5.78it/s, Loss=0.0552902, psnr=20.75, point=114971]
Training progress:  67%|██████▋   | 20190/30000 [54:49<28:17,  5.78it/s, Loss=0.0589726, psnr=17.50, point=114971]
Training progress:  67%|██████▋   | 20200/30000 [54:49<28:00,  5.83it/s, Loss=0.0589726, psnr=17.50, point=114971]
Training progress:  67%|██████▋   | 20200/30000 [54:54<28:00,  5.83it/s, Loss=0.0452935, psnr=21.82, point=115049]
Training progress:  67%|██████▋   | 20210/30000 [54:54<41:06,  3.97it/s, Loss=0.0452935, psnr=21.82, point=115049]
Training progress:  67%|██████▋   | 20210/30000 [54:55<41:06,  3.97it/s, Loss=0.0561064, psnr=18.28, point=115049]
Training progress:  67%|██████▋   | 20220/30000 [54:55<36:57,  4.41it/s, Loss=0.0561064, psnr=18.28, point=115049]
Training progress:  67%|██████▋   | 20220/30000 [54:57<36:57,  4.41it/s, Loss=0.0481750, psnr=19.81, point=115049]
Training progress:  67%|██████▋   | 20230/30000 [54:57<34:00,  4.79it/s, Loss=0.0481750, psnr=19.81, point=115049]
Training progress:  67%|██████▋   | 20230/30000 [54:59<34:00,  4.79it/s, Loss=0.0531179, psnr=20.59, point=115049]
Training progress:  67%|██████▋   | 20240/30000 [54:59<31:54,  5.10it/s, Loss=0.0531179, psnr=20.59, point=115049]
Training progress:  67%|██████▋   | 20240/30000 [55:00<31:54,  5.10it/s, Loss=0.0489882, psnr=20.03, point=115049]
Training progress:  68%|██████▊   | 20250/30000 [55:00<30:21,  5.35it/s, Loss=0.0489882, psnr=20.03, point=115049]
Training progress:  68%|██████▊   | 20250/30000 [55:02<30:21,  5.35it/s, Loss=0.0579096, psnr=18.27, point=115049]
Training progress:  68%|██████▊   | 20260/30000 [55:02<29:18,  5.54it/s, Loss=0.0579096, psnr=18.27, point=115049]
Training progress:  68%|██████▊   | 20260/30000 [55:04<29:18,  5.54it/s, Loss=0.0640763, psnr=17.95, point=115049]
Training progress:  68%|██████▊   | 20270/30000 [55:04<28:42,  5.65it/s, Loss=0.0640763, psnr=17.95, point=115049]
Training progress:  68%|██████▊   | 20270/30000 [55:05<28:42,  5.65it/s, Loss=0.0576518, psnr=18.56, point=115049]
Training progress:  68%|██████▊   | 20280/30000 [55:05<28:14,  5.74it/s, Loss=0.0576518, psnr=18.56, point=115049]
Training progress:  68%|██████▊   | 20280/30000 [55:07<28:14,  5.74it/s, Loss=0.0499242, psnr=20.97, point=115049]
Training progress:  68%|██████▊   | 20290/30000 [55:07<27:50,  5.81it/s, Loss=0.0499242, psnr=20.97, point=115049]
Training progress:  68%|██████▊   | 20290/30000 [55:09<27:50,  5.81it/s, Loss=0.0487512, psnr=20.91, point=115049]
Training progress:  68%|██████▊   | 20300/30000 [55:09<27:29,  5.88it/s, Loss=0.0487512, psnr=20.91, point=115049]
Training progress:  68%|██████▊   | 20300/30000 [55:13<27:29,  5.88it/s, Loss=0.0520516, psnr=21.24, point=115050]
Training progress:  68%|██████▊   | 20310/30000 [55:13<42:21,  3.81it/s, Loss=0.0520516, psnr=21.24, point=115050]
Training progress:  68%|██████▊   | 20310/30000 [55:15<42:21,  3.81it/s, Loss=0.0469089, psnr=21.42, point=115050]
Training progress:  68%|██████▊   | 20320/30000 [55:15<37:39,  4.28it/s, Loss=0.0469089, psnr=21.42, point=115050]
Training progress:  68%|██████▊   | 20320/30000 [55:17<37:39,  4.28it/s, Loss=0.0505165, psnr=20.54, point=115050]
Training progress:  68%|██████▊   | 20330/30000 [55:17<34:22,  4.69it/s, Loss=0.0505165, psnr=20.54, point=115050]
Training progress:  68%|██████▊   | 20330/30000 [55:18<34:22,  4.69it/s, Loss=0.0490790, psnr=20.67, point=115050]
Training progress:  68%|██████▊   | 20340/30000 [55:18<32:06,  5.01it/s, Loss=0.0490790, psnr=20.67, point=115050]
Training progress:  68%|██████▊   | 20340/30000 [55:20<32:06,  5.01it/s, Loss=0.0579171, psnr=18.02, point=115050]
Training progress:  68%|██████▊   | 20350/30000 [55:20<30:34,  5.26it/s, Loss=0.0579171, psnr=18.02, point=115050]
Training progress:  68%|██████▊   | 20350/30000 [55:22<30:34,  5.26it/s, Loss=0.0417789, psnr=21.01, point=115050]
Training progress:  68%|██████▊   | 20360/30000 [55:22<29:27,  5.45it/s, Loss=0.0417789, psnr=21.01, point=115050]
Training progress:  68%|██████▊   | 20360/30000 [55:23<29:27,  5.45it/s, Loss=0.0589403, psnr=17.52, point=115050]
Training progress:  68%|██████▊   | 20370/30000 [55:23<28:32,  5.62it/s, Loss=0.0589403, psnr=17.52, point=115050]
Training progress:  68%|██████▊   | 20370/30000 [55:25<28:32,  5.62it/s, Loss=0.0409874, psnr=24.77, point=115050]
Training progress:  68%|██████▊   | 20380/30000 [55:25<27:57,  5.73it/s, Loss=0.0409874, psnr=24.77, point=115050]
Training progress:  68%|██████▊   | 20380/30000 [55:27<27:57,  5.73it/s, Loss=0.0444128, psnr=21.98, point=115050]
Training progress:  68%|██████▊   | 20390/30000 [55:27<27:29,  5.83it/s, Loss=0.0444128, psnr=21.98, point=115050]
Training progress:  68%|██████▊   | 20390/30000 [55:28<27:29,  5.83it/s, Loss=0.0433646, psnr=22.10, point=115050]
Training progress:  68%|██████▊   | 20400/30000 [55:28<27:09,  5.89it/s, Loss=0.0433646, psnr=22.10, point=115050]
Training progress:  68%|██████▊   | 20400/30000 [55:33<27:09,  5.89it/s, Loss=0.0476132, psnr=22.13, point=115298]
Training progress:  68%|██████▊   | 20410/30000 [55:33<41:02,  3.89it/s, Loss=0.0476132, psnr=22.13, point=115298]
Training progress:  68%|██████▊   | 20410/30000 [55:35<41:02,  3.89it/s, Loss=0.0473272, psnr=20.05, point=115298]
Training progress:  68%|██████▊   | 20420/30000 [55:35<36:39,  4.36it/s, Loss=0.0473272, psnr=20.05, point=115298]
Training progress:  68%|██████▊   | 20420/30000 [55:36<36:39,  4.36it/s, Loss=0.0494404, psnr=22.49, point=115298]
Training progress:  68%|██████▊   | 20430/30000 [55:36<33:37,  4.74it/s, Loss=0.0494404, psnr=22.49, point=115298]
Training progress:  68%|██████▊   | 20430/30000 [55:38<33:37,  4.74it/s, Loss=0.0425778, psnr=23.11, point=115298]
Training progress:  68%|██████▊   | 20440/30000 [55:38<31:40,  5.03it/s, Loss=0.0425778, psnr=23.11, point=115298]
Training progress:  68%|██████▊   | 20440/30000 [55:40<31:40,  5.03it/s, Loss=0.0493154, psnr=19.95, point=115298]
Training progress:  68%|██████▊   | 20450/30000 [55:40<30:15,  5.26it/s, Loss=0.0493154, psnr=19.95, point=115298]
Training progress:  68%|██████▊   | 20450/30000 [55:41<30:15,  5.26it/s, Loss=0.0493730, psnr=21.02, point=115298]
Training progress:  68%|██████▊   | 20460/30000 [55:41<29:05,  5.47it/s, Loss=0.0493730, psnr=21.02, point=115298]
Training progress:  68%|██████▊   | 20460/30000 [55:43<29:05,  5.47it/s, Loss=0.0520899, psnr=22.20, point=115298]
Training progress:  68%|██████▊   | 20470/30000 [55:43<28:19,  5.61it/s, Loss=0.0520899, psnr=22.20, point=115298]
Training progress:  68%|██████▊   | 20470/30000 [55:45<28:19,  5.61it/s, Loss=0.0485384, psnr=21.15, point=115298]
Training progress:  68%|██████▊   | 20480/30000 [55:45<27:54,  5.69it/s, Loss=0.0485384, psnr=21.15, point=115298]
Training progress:  68%|██████▊   | 20480/30000 [55:47<27:54,  5.69it/s, Loss=0.0405175, psnr=23.21, point=115298]
Training progress:  68%|██████▊   | 20490/30000 [55:47<27:43,  5.72it/s, Loss=0.0405175, psnr=23.21, point=115298]
Training progress:  68%|██████▊   | 20490/30000 [55:48<27:43,  5.72it/s, Loss=0.0401877, psnr=23.25, point=115298]
Training progress:  68%|██████▊   | 20500/30000 [55:48<27:27,  5.77it/s, Loss=0.0401877, psnr=23.25, point=115298]
Training progress:  68%|██████▊   | 20500/30000 [55:54<27:27,  5.77it/s, Loss=0.0482923, psnr=19.49, point=115317]
Training progress:  68%|██████▊   | 20510/30000 [55:54<45:22,  3.49it/s, Loss=0.0482923, psnr=19.49, point=115317]
Training progress:  68%|██████▊   | 20510/30000 [55:55<45:22,  3.49it/s, Loss=0.0455385, psnr=20.85, point=115317]
Training progress:  68%|██████▊   | 20520/30000 [55:55<39:41,  3.98it/s, Loss=0.0455385, psnr=20.85, point=115317]
Training progress:  68%|██████▊   | 20520/30000 [55:57<39:41,  3.98it/s, Loss=0.0572401, psnr=18.73, point=115317]
Training progress:  68%|██████▊   | 20530/30000 [55:57<35:43,  4.42it/s, Loss=0.0572401, psnr=18.73, point=115317]
Training progress:  68%|██████▊   | 20530/30000 [55:59<35:43,  4.42it/s, Loss=0.0612284, psnr=18.83, point=115317]
Training progress:  68%|██████▊   | 20540/30000 [55:59<33:04,  4.77it/s, Loss=0.0612284, psnr=18.83, point=115317]
Training progress:  68%|██████▊   | 20540/30000 [56:01<33:04,  4.77it/s, Loss=0.0626005, psnr=16.49, point=115317]
Training progress:  68%|██████▊   | 20550/30000 [56:01<31:06,  5.06it/s, Loss=0.0626005, psnr=16.49, point=115317]
Training progress:  68%|██████▊   | 20550/30000 [56:02<31:06,  5.06it/s, Loss=0.0564156, psnr=19.76, point=115317]
Training progress:  69%|██████▊   | 20560/30000 [56:02<29:40,  5.30it/s, Loss=0.0564156, psnr=19.76, point=115317]
Training progress:  69%|██████▊   | 20560/30000 [56:04<29:40,  5.30it/s, Loss=0.0589712, psnr=19.52, point=115317]
Training progress:  69%|██████▊   | 20570/30000 [56:04<28:41,  5.48it/s, Loss=0.0589712, psnr=19.52, point=115317]
