scene: Hotwind
Optimizing output/new/Lab/Hotwind_rgb_down2x
Output folder: output/new/Lab/Hotwind_rgb_down2x [19/01 23:30:31]
load finished [19/01 23:30:36]
0it [00:00, ?it/s]
Training progress:  17%|█▋        | 5110/30000 [09:09<1:02:50,  6.60it/s, Loss=0.0399828, psnr=23.94, point=58229]
Training progress:  17%|█▋        | 5120/30000 [09:09<56:53,  7.29it/s, Loss=0.0399828, psnr=23.94, point=58229]  
Training progress:  17%|█▋        | 5120/30000 [09:10<56:53,  7.29it/s, Loss=0.0460993, psnr=21.61, point=58229]
Training progress:  17%|█▋        | 5130/30000 [09:10<52:41,  7.87it/s, Loss=0.0460993, psnr=21.61, point=58229]
Training progress:  17%|█▋        | 5130/30000 [09:11<52:41,  7.87it/s, Loss=0.0345213, psnr=23.73, point=58229]
Training progress:  17%|█▋        | 5140/30000 [09:11<49:46,  8.32it/s, Loss=0.0345213, psnr=23.73, point=58229]
Training progress:  17%|█▋        | 5140/30000 [09:12<49:46,  8.32it/s, Loss=0.0362499, psnr=24.37, point=58229]
Training progress:  17%|█▋        | 5150/30000 [09:13<47:54,  8.65it/s, Loss=0.0362499, psnr=24.37, point=58229]
Training progress:  17%|█▋        | 5150/30000 [09:14<47:54,  8.65it/s, Loss=0.0374243, psnr=23.63, point=58229]
Training progress:  17%|█▋        | 5160/30000 [09:14<46:23,  8.92it/s, Loss=0.0374243, psnr=23.63, point=58229]
Training progress:  17%|█▋        | 5160/30000 [09:15<46:23,  8.92it/s, Loss=0.0403374, psnr=23.24, point=58229]
Training progress:  17%|█▋        | 5170/30000 [09:15<45:21,  9.12it/s, Loss=0.0403374, psnr=23.24, point=58229]
Training progress:  17%|█▋        | 5170/30000 [09:16<45:21,  9.12it/s, Loss=0.0445248, psnr=20.56, point=58229]
Training progress:  17%|█▋        | 5180/30000 [09:16<44:33,  9.28it/s, Loss=0.0445248, psnr=20.56, point=58229]
Training progress:  17%|█▋        | 5180/30000 [09:17<44:33,  9.28it/s, Loss=0.0377995, psnr=22.43, point=58229]
Training progress:  17%|█▋        | 5190/30000 [09:17<44:00,  9.40it/s, Loss=0.0377995, psnr=22.43, point=58229]
Training progress:  17%|█▋        | 5190/30000 [09:18<44:00,  9.40it/s, Loss=0.0374943, psnr=23.85, point=58229]
Training progress:  17%|█▋        | 5200/30000 [09:18<43:45,  9.45it/s, Loss=0.0374943, psnr=23.85, point=58229]
Training progress:  17%|█▋        | 5200/30000 [09:20<43:45,  9.45it/s, Loss=0.0353159, psnr=24.23, point=58442]
Training progress:  17%|█▋        | 5210/30000 [09:20<1:04:38,  6.39it/s, Loss=0.0353159, psnr=24.23, point=58442]
Training progress:  17%|█▋        | 5210/30000 [09:21<1:04:38,  6.39it/s, Loss=0.0366062, psnr=23.91, point=58442]
Training progress:  17%|█▋        | 5220/30000 [09:21<58:13,  7.09it/s, Loss=0.0366062, psnr=23.91, point=58442]  
Training progress:  17%|█▋        | 5220/30000 [09:23<58:13,  7.09it/s, Loss=0.0383521, psnr=23.64, point=58442]
Training progress:  17%|█▋        | 5230/30000 [09:23<53:35,  7.70it/s, Loss=0.0383521, psnr=23.64, point=58442]
Training progress:  17%|█▋        | 5230/30000 [09:24<53:35,  7.70it/s, Loss=0.0395393, psnr=23.61, point=58442]
Training progress:  17%|█▋        | 5240/30000 [09:24<50:19,  8.20it/s, Loss=0.0395393, psnr=23.61, point=58442]
Training progress:  17%|█▋        | 5240/30000 [09:25<50:19,  8.20it/s, Loss=0.0398164, psnr=22.66, point=58442]
Training progress:  18%|█▊        | 5250/30000 [09:25<48:22,  8.53it/s, Loss=0.0398164, psnr=22.66, point=58442]
Training progress:  18%|█▊        | 5250/30000 [09:26<48:22,  8.53it/s, Loss=0.0372268, psnr=23.48, point=58442]
Training progress:  18%|█▊        | 5260/30000 [09:26<46:42,  8.83it/s, Loss=0.0372268, psnr=23.48, point=58442]
Training progress:  18%|█▊        | 5260/30000 [09:27<46:42,  8.83it/s, Loss=0.0385514, psnr=22.32, point=58442]
Training progress:  18%|█▊        | 5270/30000 [09:27<45:32,  9.05it/s, Loss=0.0385514, psnr=22.32, point=58442]
Training progress:  18%|█▊        | 5270/30000 [09:28<45:32,  9.05it/s, Loss=0.0358575, psnr=22.43, point=58442]
Training progress:  18%|█▊        | 5280/30000 [09:28<44:39,  9.23it/s, Loss=0.0358575, psnr=22.43, point=58442]
Training progress:  18%|█▊        | 5280/30000 [09:29<44:39,  9.23it/s, Loss=0.0381925, psnr=22.22, point=58442]
Training progress:  18%|█▊        | 5290/30000 [09:29<44:01,  9.35it/s, Loss=0.0381925, psnr=22.22, point=58442]
Training progress:  18%|█▊        | 5290/30000 [09:30<44:01,  9.35it/s, Loss=0.0379029, psnr=23.36, point=58442]
Training progress:  18%|█▊        | 5300/30000 [09:30<43:36,  9.44it/s, Loss=0.0379029, psnr=23.36, point=58442]
Training progress:  18%|█▊        | 5300/30000 [09:32<43:36,  9.44it/s, Loss=0.0389036, psnr=22.94, point=58648]
Training progress:  18%|█▊        | 5310/30000 [09:32<1:00:24,  6.81it/s, Loss=0.0389036, psnr=22.94, point=58648]
Training progress:  18%|█▊        | 5310/30000 [09:33<1:00:24,  6.81it/s, Loss=0.0411538, psnr=20.87, point=58648]
Training progress:  18%|█▊        | 5320/30000 [09:33<55:04,  7.47it/s, Loss=0.0411538, psnr=20.87, point=58648]  
Training progress:  18%|█▊        | 5320/30000 [09:34<55:04,  7.47it/s, Loss=0.0329374, psnr=25.48, point=58648]
Training progress:  18%|█▊        | 5330/30000 [09:34<51:10,  8.04it/s, Loss=0.0329374, psnr=25.48, point=58648]
Training progress:  18%|█▊        | 5330/30000 [09:35<51:10,  8.04it/s, Loss=0.0362493, psnr=24.34, point=58648]
Training progress:  18%|█▊        | 5340/30000 [09:35<48:32,  8.47it/s, Loss=0.0362493, psnr=24.34, point=58648]
Training progress:  18%|█▊        | 5340/30000 [09:36<48:32,  8.47it/s, Loss=0.0461772, psnr=20.36, point=58648]
Training progress:  18%|█▊        | 5350/30000 [09:36<46:42,  8.79it/s, Loss=0.0461772, psnr=20.36, point=58648]
Training progress:  18%|█▊        | 5350/30000 [09:37<46:42,  8.79it/s, Loss=0.0423231, psnr=21.79, point=58648]
Training progress:  18%|█▊        | 5360/30000 [09:37<45:22,  9.05it/s, Loss=0.0423231, psnr=21.79, point=58648]
Training progress:  18%|█▊        | 5360/30000 [09:38<45:22,  9.05it/s, Loss=0.0412587, psnr=22.91, point=58648]
Training progress:  18%|█▊        | 5370/30000 [09:38<44:36,  9.20it/s, Loss=0.0412587, psnr=22.91, point=58648]
Training progress:  18%|█▊        | 5370/30000 [09:39<44:36,  9.20it/s, Loss=0.0411457, psnr=22.63, point=58648]
Training progress:  18%|█▊        | 5380/30000 [09:39<44:01,  9.32it/s, Loss=0.0411457, psnr=22.63, point=58648]
Training progress:  18%|█▊        | 5380/30000 [09:41<44:01,  9.32it/s, Loss=0.0354364, psnr=24.30, point=58648]
Training progress:  18%|█▊        | 5390/30000 [09:41<43:30,  9.43it/s, Loss=0.0354364, psnr=24.30, point=58648]
Training progress:  18%|█▊        | 5390/30000 [09:42<43:30,  9.43it/s, Loss=0.0406173, psnr=22.26, point=58648]
Training progress:  18%|█▊        | 5400/30000 [09:42<43:13,  9.49it/s, Loss=0.0406173, psnr=22.26, point=58648]
Training progress:  18%|█▊        | 5400/30000 [09:44<43:13,  9.49it/s, Loss=0.0392571, psnr=22.80, point=58989]
Training progress:  18%|█▊        | 5410/30000 [09:44<1:01:36,  6.65it/s, Loss=0.0392571, psnr=22.80, point=58989]
Training progress:  18%|█▊        | 5410/30000 [09:45<1:01:36,  6.65it/s, Loss=0.0415288, psnr=22.04, point=58989]
Training progress:  18%|█▊        | 5420/30000 [09:45<56:04,  7.31it/s, Loss=0.0415288, psnr=22.04, point=58989]  
Training progress:  18%|█▊        | 5420/30000 [09:46<56:04,  7.31it/s, Loss=0.0391625, psnr=20.89, point=58989]
Training progress:  18%|█▊        | 5430/30000 [09:46<52:05,  7.86it/s, Loss=0.0391625, psnr=20.89, point=58989]
Training progress:  18%|█▊        | 5430/30000 [09:47<52:05,  7.86it/s, Loss=0.0385246, psnr=22.00, point=58989]
Training progress:  18%|█▊        | 5440/30000 [09:47<49:22,  8.29it/s, Loss=0.0385246, psnr=22.00, point=58989]
Training progress:  18%|█▊        | 5440/30000 [09:48<49:22,  8.29it/s, Loss=0.0357417, psnr=22.85, point=58989]
Training progress:  18%|█▊        | 5450/30000 [09:48<47:31,  8.61it/s, Loss=0.0357417, psnr=22.85, point=58989]
Training progress:  18%|█▊        | 5450/30000 [09:49<47:31,  8.61it/s, Loss=0.0403208, psnr=20.69, point=58989]
Training progress:  18%|█▊        | 5460/30000 [09:49<46:18,  8.83it/s, Loss=0.0403208, psnr=20.69, point=58989]
Training progress:  18%|█▊        | 5460/30000 [09:50<46:18,  8.83it/s, Loss=0.0410377, psnr=21.61, point=58989]
Training progress:  18%|█▊        | 5470/30000 [09:50<45:08,  9.06it/s, Loss=0.0410377, psnr=21.61, point=58989]
Training progress:  18%|█▊        | 5470/30000 [09:51<45:08,  9.06it/s, Loss=0.0378839, psnr=23.38, point=58989]
Training progress:  18%|█▊        | 5480/30000 [09:51<44:21,  9.21it/s, Loss=0.0378839, psnr=23.38, point=58989]
Training progress:  18%|█▊        | 5480/30000 [09:53<44:21,  9.21it/s, Loss=0.0415306, psnr=22.90, point=58989]
Training progress:  18%|█▊        | 5490/30000 [09:53<43:58,  9.29it/s, Loss=0.0415306, psnr=22.90, point=58989]
Training progress:  18%|█▊        | 5490/30000 [09:54<43:58,  9.29it/s, Loss=0.0396189, psnr=22.44, point=58989]
Training progress:  18%|█▊        | 5500/30000 [09:54<43:35,  9.37it/s, Loss=0.0396189, psnr=22.44, point=58989]
Training progress:  18%|█▊        | 5500/30000 [09:56<43:35,  9.37it/s, Loss=0.0350752, psnr=23.72, point=59080]
Training progress:  18%|█▊        | 5510/30000 [09:56<1:01:55,  6.59it/s, Loss=0.0350752, psnr=23.72, point=59080]
Training progress:  18%|█▊        | 5510/30000 [09:57<1:01:55,  6.59it/s, Loss=0.0359394, psnr=22.93, point=59080]
Training progress:  18%|█▊        | 5520/30000 [09:57<56:09,  7.27it/s, Loss=0.0359394, psnr=22.93, point=59080]  
Training progress:  18%|█▊        | 5520/30000 [09:58<56:09,  7.27it/s, Loss=0.0418136, psnr=21.03, point=59080]
Training progress:  18%|█▊        | 5530/30000 [09:58<52:11,  7.82it/s, Loss=0.0418136, psnr=21.03, point=59080]
Training progress:  18%|█▊        | 5530/30000 [09:59<52:11,  7.82it/s, Loss=0.0346509, psnr=23.90, point=59080]
Training progress:  18%|█▊        | 5540/30000 [09:59<49:19,  8.26it/s, Loss=0.0346509, psnr=23.90, point=59080]
Training progress:  18%|█▊        | 5540/30000 [10:00<49:19,  8.26it/s, Loss=0.0398671, psnr=21.79, point=59080]
Training progress:  18%|█▊        | 5550/30000 [10:00<47:14,  8.63it/s, Loss=0.0398671, psnr=21.79, point=59080]
Training progress:  18%|█▊        | 5550/30000 [10:01<47:14,  8.63it/s, Loss=0.0385916, psnr=22.33, point=59080]
Training progress:  19%|█▊        | 5560/30000 [10:01<45:59,  8.86it/s, Loss=0.0385916, psnr=22.33, point=59080]
Training progress:  19%|█▊        | 5560/30000 [10:02<45:59,  8.86it/s, Loss=0.0378576, psnr=22.71, point=59080]
Training progress:  19%|█▊        | 5570/30000 [10:02<44:56,  9.06it/s, Loss=0.0378576, psnr=22.71, point=59080]
Training progress:  19%|█▊        | 5570/30000 [10:03<44:56,  9.06it/s, Loss=0.0391278, psnr=21.72, point=59080]
Training progress:  19%|█▊        | 5580/30000 [10:03<44:12,  9.20it/s, Loss=0.0391278, psnr=21.72, point=59080]
Training progress:  19%|█▊        | 5580/30000 [10:04<44:12,  9.20it/s, Loss=0.0357125, psnr=23.07, point=59080]
Training progress:  19%|█▊        | 5590/30000 [10:04<43:39,  9.32it/s, Loss=0.0357125, psnr=23.07, point=59080]
Training progress:  19%|█▊        | 5590/30000 [10:06<43:39,  9.32it/s, Loss=0.0399404, psnr=21.61, point=59080]
Training progress:  19%|█▊        | 5600/30000 [10:06<43:12,  9.41it/s, Loss=0.0399404, psnr=21.61, point=59080]
Training progress:  19%|█▊        | 5600/30000 [10:08<43:12,  9.41it/s, Loss=0.0408381, psnr=21.60, point=59211]
Training progress:  19%|█▊        | 5610/30000 [10:08<1:01:08,  6.65it/s, Loss=0.0408381, psnr=21.60, point=59211]
Training progress:  19%|█▊        | 5610/30000 [10:09<1:01:08,  6.65it/s, Loss=0.0398097, psnr=21.62, point=59211]
Training progress:  19%|█▊        | 5620/30000 [10:09<55:35,  7.31it/s, Loss=0.0398097, psnr=21.62, point=59211]  
Training progress:  19%|█▊        | 5620/30000 [10:10<55:35,  7.31it/s, Loss=0.0361179, psnr=23.78, point=59211]
Training progress:  19%|█▉        | 5630/30000 [10:10<51:55,  7.82it/s, Loss=0.0361179, psnr=23.78, point=59211]
Training progress:  19%|█▉        | 5630/30000 [10:11<51:55,  7.82it/s, Loss=0.0365023, psnr=22.57, point=59211]
Training progress:  19%|█▉        | 5640/30000 [10:11<49:15,  8.24it/s, Loss=0.0365023, psnr=22.57, point=59211]
Training progress:  19%|█▉        | 5640/30000 [10:12<49:15,  8.24it/s, Loss=0.0387122, psnr=22.09, point=59211]
Training progress:  19%|█▉        | 5650/30000 [10:12<47:16,  8.58it/s, Loss=0.0387122, psnr=22.09, point=59211]
Training progress:  19%|█▉        | 5650/30000 [10:13<47:16,  8.58it/s, Loss=0.0382988, psnr=22.03, point=59211]
Training progress:  19%|█▉        | 5660/30000 [10:13<46:03,  8.81it/s, Loss=0.0382988, psnr=22.03, point=59211]
Training progress:  19%|█▉        | 5660/30000 [10:14<46:03,  8.81it/s, Loss=0.0407839, psnr=21.21, point=59211]
Training progress:  19%|█▉        | 5670/30000 [10:14<45:03,  9.00it/s, Loss=0.0407839, psnr=21.21, point=59211]
Training progress:  19%|█▉        | 5670/30000 [10:15<45:03,  9.00it/s, Loss=0.0396136, psnr=23.46, point=59211]
Training progress:  19%|█▉        | 5680/30000 [10:15<44:23,  9.13it/s, Loss=0.0396136, psnr=23.46, point=59211]
Training progress:  19%|█▉        | 5680/30000 [10:17<44:23,  9.13it/s, Loss=0.0353900, psnr=24.25, point=59211]
Training progress:  19%|█▉        | 5690/30000 [10:17<44:06,  9.19it/s, Loss=0.0353900, psnr=24.25, point=59211]
Training progress:  19%|█▉        | 5690/30000 [10:18<44:06,  9.19it/s, Loss=0.0423271, psnr=21.28, point=59211]
Training progress:  19%|█▉        | 5700/30000 [10:18<43:34,  9.29it/s, Loss=0.0423271, psnr=21.28, point=59211]
Training progress:  19%|█▉        | 5700/30000 [10:20<43:34,  9.29it/s, Loss=0.0396531, psnr=21.73, point=59296]
Training progress:  19%|█▉        | 5710/30000 [10:20<1:02:36,  6.47it/s, Loss=0.0396531, psnr=21.73, point=59296]
Training progress:  19%|█▉        | 5710/30000 [10:21<1:02:36,  6.47it/s, Loss=0.0337774, psnr=24.00, point=59296]
Training progress:  19%|█▉        | 5720/30000 [10:21<56:40,  7.14it/s, Loss=0.0337774, psnr=24.00, point=59296]  
Training progress:  19%|█▉        | 5720/30000 [10:22<56:40,  7.14it/s, Loss=0.0368246, psnr=24.40, point=59296]
Training progress:  19%|█▉        | 5730/30000 [10:22<52:41,  7.68it/s, Loss=0.0368246, psnr=24.40, point=59296]
Training progress:  19%|█▉        | 5730/30000 [10:23<52:41,  7.68it/s, Loss=0.0376626, psnr=22.47, point=59296]
Training progress:  19%|█▉        | 5740/30000 [10:23<49:34,  8.16it/s, Loss=0.0376626, psnr=22.47, point=59296]
Training progress:  19%|█▉        | 5740/30000 [10:24<49:34,  8.16it/s, Loss=0.0371955, psnr=22.13, point=59296]
Training progress:  19%|█▉        | 5750/30000 [10:24<47:25,  8.52it/s, Loss=0.0371955, psnr=22.13, point=59296]
Training progress:  19%|█▉        | 5750/30000 [10:26<47:25,  8.52it/s, Loss=0.0369507, psnr=21.57, point=59296]
Training progress:  19%|█▉        | 5760/30000 [10:26<45:52,  8.81it/s, Loss=0.0369507, psnr=21.57, point=59296]
Training progress:  19%|█▉        | 5760/30000 [10:27<45:52,  8.81it/s, Loss=0.0317611, psnr=25.44, point=59296]
Training progress:  19%|█▉        | 5770/30000 [10:27<44:53,  9.00it/s, Loss=0.0317611, psnr=25.44, point=59296]
Training progress:  19%|█▉        | 5770/30000 [10:28<44:53,  9.00it/s, Loss=0.0404534, psnr=21.06, point=59296]
Training progress:  19%|█▉        | 5780/30000 [10:28<44:06,  9.15it/s, Loss=0.0404534, psnr=21.06, point=59296]
Training progress:  19%|█▉        | 5780/30000 [10:29<44:06,  9.15it/s, Loss=0.0384981, psnr=23.50, point=59296]
Training progress:  19%|█▉        | 5790/30000 [10:29<43:34,  9.26it/s, Loss=0.0384981, psnr=23.50, point=59296]
Training progress:  19%|█▉        | 5790/30000 [10:30<43:34,  9.26it/s, Loss=0.0359068, psnr=23.50, point=59296]
Training progress:  19%|█▉        | 5800/30000 [10:30<43:12,  9.33it/s, Loss=0.0359068, psnr=23.50, point=59296]
Training progress:  19%|█▉        | 5800/30000 [10:33<43:12,  9.33it/s, Loss=0.0426013, psnr=22.06, point=59464]
Training progress:  19%|█▉        | 5810/30000 [10:33<1:04:18,  6.27it/s, Loss=0.0426013, psnr=22.06, point=59464]
Training progress:  19%|█▉        | 5810/30000 [10:34<1:04:18,  6.27it/s, Loss=0.0386761, psnr=24.44, point=59464]
Training progress:  19%|█▉        | 5820/30000 [10:34<57:54,  6.96it/s, Loss=0.0386761, psnr=24.44, point=59464]  
Training progress:  19%|█▉        | 5820/30000 [10:35<57:54,  6.96it/s, Loss=0.0421844, psnr=21.88, point=59464]
Training progress:  19%|█▉        | 5830/30000 [10:35<53:21,  7.55it/s, Loss=0.0421844, psnr=21.88, point=59464]
Training progress:  19%|█▉        | 5830/30000 [10:36<53:21,  7.55it/s, Loss=0.0375353, psnr=23.93, point=59464]
Training progress:  19%|█▉        | 5840/30000 [10:36<50:09,  8.03it/s, Loss=0.0375353, psnr=23.93, point=59464]
Training progress:  19%|█▉        | 5840/30000 [10:37<50:09,  8.03it/s, Loss=0.0366444, psnr=21.48, point=59464]
Training progress:  20%|█▉        | 5850/30000 [10:37<48:03,  8.38it/s, Loss=0.0366444, psnr=21.48, point=59464]
Training progress:  20%|█▉        | 5850/30000 [10:38<48:03,  8.38it/s, Loss=0.0351326, psnr=23.45, point=59464]
Training progress:  20%|█▉        | 5860/30000 [10:38<46:27,  8.66it/s, Loss=0.0351326, psnr=23.45, point=59464]
Training progress:  20%|█▉        | 5860/30000 [10:39<46:27,  8.66it/s, Loss=0.0385160, psnr=22.12, point=59464]
Training progress:  20%|█▉        | 5870/30000 [10:39<45:14,  8.89it/s, Loss=0.0385160, psnr=22.12, point=59464]
Training progress:  20%|█▉        | 5870/30000 [10:40<45:14,  8.89it/s, Loss=0.0379962, psnr=22.61, point=59464]
Training progress:  20%|█▉        | 5880/30000 [10:40<44:15,  9.08it/s, Loss=0.0379962, psnr=22.61, point=59464]
Training progress:  20%|█▉        | 5880/30000 [10:41<44:15,  9.08it/s, Loss=0.0337368, psnr=24.86, point=59464]
Training progress:  20%|█▉        | 5890/30000 [10:41<43:26,  9.25it/s, Loss=0.0337368, psnr=24.86, point=59464]
Training progress:  20%|█▉        | 5890/30000 [10:42<43:26,  9.25it/s, Loss=0.0320406, psnr=24.80, point=59464]
Training progress:  20%|█▉        | 5900/30000 [10:42<43:05,  9.32it/s, Loss=0.0320406, psnr=24.80, point=59464]
Training progress:  20%|█▉        | 5900/30000 [10:45<43:05,  9.32it/s, Loss=0.0348175, psnr=23.68, point=59590]
Training progress:  20%|█▉        | 5910/30000 [10:45<59:54,  6.70it/s, Loss=0.0348175, psnr=23.68, point=59590]
Training progress:  20%|█▉        | 5910/30000 [10:46<59:54,  6.70it/s, Loss=0.0374463, psnr=23.59, point=59590]
